Abe., http://www.abelegal.com/
Caseflex, http://caseflex.com/
Aluvion Law, https://aluvionlaw.com
AppealTrack, http://appealtrack.com/
Arachnys, https://arachnys.com
AttorneyFee, http://www.attorneyfee.com
Big Time Software Inc, http://bigtime.net
BriefMine, http://www.briefmine.com
Capture.IT, http://getcaptureit.com/
ping, Inc., http://timebyping.com/
BeeLine Reader, http://www.beelinereader.com/
Clausehound, http://clausehound.com/
ClauseMatch, http://www.clausematch.com/
ClearNDA, http://www.clearnda.com/
Clearpath Immigration, http://www.clearpathimmigration.com
Clerky, http://clerky.com
Clio, http://www.goclio.com/
ClosingFolders, http://www.closingfolders.com/
Cited, http://citedapp.com
Cicayda, http://www.cicayda.com/
Cooley, https://cooley.com
Corporate + Startup Law, http://www.calcorporatecounsel.com/
CosmoLex, http://www.cosmolex.com/
CS Disco, http://www.csdisco.com/
GhostPractice, http://www.ghostpractice.ca/
Crypho, http://crypho.com
DISCO, https://csdisco.com
DocketHero, http://signup.dockethero.com/
Document Technologies Inc, http://docucap.com/
DroidLaw, https://droidlaw.com
E-Nact, http://enactllc.wordpress.com/
eBrevia, https://www.ebrevia.com
EchoSign, https://echosign.com
eDepoze, http://edepoze.com/
Emerald Technology Valuations LLC, http://www.emerald-tech.com/
eShares, https://www.esharesinc.com/
EsqSocial, http://www.esqsocial.com/
Fair Document, http://fairdocument.com
FlatLaw, http://www.flatlaw.ca
Foresight Legal, http://foresightlegal.com/
FreelanceLaw, http://www.freelancelaw.com/
FindMySong, http://www.findmysong.com/
Hire an Esquire, https://www.hireanesquire.com
HoudiniEsq, http://houdiniesq.com/
Justice Bid, https://JusticeBid.com
JusticeBid, https://justicebid.com
InCloudCounsel, http://www.incloudcounsel.com/
Infotems, http://www.infotems.com/
Intelligize, http://www.intelligize.com/
ipnexus, https://ipnexus.com
Law Scout, https://www.lawscout.ca/
LawAnswers, http://www.lawanswers.com.au/
Horizon, http://Horizon.VC
ipInstruments, http://ipinstruments.com/
Juristat, http://www.juristat.com
Jurispect, http://jurispect.com/
JusticeBox, http://www.justicebox.net/
Korbitec, http://www.korbitec.ca/
Laterally, http://lateral.ly/
Lar21, http://lar21.com
Lawcus, http://lawcus.com/
LawDeal, https://lawdeal.com/
LawDeeDa, http://www.lawdeeda.com/
Lawdingo, http://www.lawdingo.com
Lawnearme.com, http://www.lawnearme.com/
LawTake, https://LawTake.com
LawyerFair, https://lawyerfair.co.uk
LawyerLinx, https://www.lawyerlinx.com/
Legal Line, http://www.legalline.ca/
LegalCrunch, http://www.legalcrunch.com/
LegalCrunch!, http://www.legalcrunch.com/
LegalReach, http://www.legalreach.com
Lemontech - Thetimebilling, http://www.thetimebilling.com/
Lexdir, https://lexdir.com
LexSpring, http://lexspring.com/
Litigator Technology, http://litigatortechnology.com/
Logickull, http://logikcull.com/
Mark43, http://mark43.com
Mimecast, https://mimecast.com
MisAbogados.com, http://www.misabogados.com/
New Media Legal Publishing, Inc., http://www.newmedialegal.com/
NextChapter, http://nextchapterbk.com
Nymity, https://www.nymity.com/
Office Network Online, http://www.officenetworkonline.com/
Daniel Stachowiak, https://www.mydocsafe.com
PayMyTrustee, http://www.paymytrustee.com/
Quicklegal, http://quicklegal.com
NetLex, http://netlexweb.com
Plum Law Jobs, http://www.plumlawjobs.com/
Purediscovery Corp, http://www.brainspace.com/
PUSHTOSTART, https://pushtostart.it
Ontario Small Claims Wizard, http://smallclaimswizard.com/
Ravel Law, http://www.ravellaw.com
RealPractice, http://www.realpractice.com/
Reorg Research, https://reorg-research.com
qodeo, http://qodeo.com
PitchCast, http://pitchcast.co
Shake, http://www.shakelaw.com
Sky Analytics, http://www.skyanalytics.com/
SourceHOV LLC, http://www.sourcehov.com/
Stampery, https://stampery.co
Sanza, http://sanza.co
StartDireito, http://www.startdireito.com.br/
Startup Quest, http://www.startupquest.com/
Structured Market, http://structuredmarket.com/
Suralink, https://suralink.com
Swiftcourt, https://swiftcourt.se
Syngrafii, http://www.syngrafii.com/
Tapdox, http://tapdox.com/
Startup Documents, http://www.startupdocuments.com/
Swarm, http://www.swarm.fund/
TrackMyLeads, http://trackmyleads.com/
Virtual Payment Systems, http://virtualpaymentsystem.com/
Wevorce, http://www.wevorce.com/
Viewabill, http://www.viewabill.com
Turner, http://www.papersoftware.com/
Heureka, http://www.heurekasoftware.com/
Zapproved Inc, http://www.zapproved.com
Gadfly Legal Technologies, http://www.gadflylt.com/
wireLawyer, http://www.wirelawyer.com
Axiom, http://www.axiomlaw.com/
Rpost, http://rpost.com
Resume Launchpad, http://www.resumelaunchpad.com/
Habeas Corp., http://habeas.co
Loudr, http://loudr.fm
Free Law Project, https://www.free.law
Avvoka, https://www.avvoka.com
PSS Systems, http://www-01.ibm.com/software/info/pss/
CitizenshipWorks, https://www.citizenshipworks.org/
ClaimCast, https://www.claimcast.com
Contract Live, http://contract-live.com
Legal Passage, http://www.legalpassage.com/
Lawfty, http://www.lawfty.com
CrowdDefend, https://crowddefend.com
Gust, https://www.gust.com
Intellinx, http://www.intellinx-sw.com/overview/
kCura, https://www.kcura.com
Kesteven, http://www.kesteven.com.au/
ZeeBeek, https://ZeekBeek.com
Ironclad, https://www.ironcladapp.com/
Law on the Web, https://www.lawontheweb.co.uk/
Legal Interactive Services, https://www.interactivelegal.com
Lawbooth, http://www.lawbooth.com
yurJURY, http://www.yurjury.com/
Concord, http://www.concordnow.com
BookLawyer, http://www.booklawyer.com
ContractRoom, http://www.contractroom.com
flightright, http://www.flightright.com
Prédictice SAS, http://www.predictice.com
Foundation Software Group, https://www.foundationsg.com
Lit IQ, http://www.litiq.com/
123recht.net, https://123recht.net
Law Genius, http://law.genius.com/
Innography, https://www.innography.com/
OSET Institute, http://www.osetfoundation.org
Clause, http://www.clause.io/
iubenda, https://www.iubenda.com
Thomson Reuters, http://thomsonreuters.com/en.html
LexisNexis, http://www.lexisnexis.com
Effacts, http://www.effacts.com/en
Obvious, http://obvious.ai/
Common Company, http://www.commonre.com/
DocAssemble, http://docassemble.org
Elementary IP, http://www.elementaryip.com/
NovusLaw, http://novuslaw.com/
Ross, http://rossintelligence.com/
SmartContract, https://smartcontract.com/
Seal Software, http://www.seal-software.com/
ClearAccessIP, http://clearaccessip.com/
SimpleLegal, http://www.simplelegal.com
loom analytics, http://www.loomanalytics.com/
Paper Software, https://papersoftware.com/
Epiq Systems, http://www.epiqsystems.com
Starting Legal, http://www.startinglegal.com
Helm360, https://www.helm360.com
Merus, Inc., https://meruscase.com
LawTap, https://lawtap.com
MyMotionCalendar, http://www.mymotioncalendar.com/
Vigilant, https://vigilant.cc/
Mobile Helix, Inc., https://www.mobilehelix.com
NORMDECS, http://wp.unil.ch/forensicdecision
LLM, Inc., https://www.llminc.com
InteLease Inc., https://www.intelease.com
Intraspexion Inc., https://www.intraspexion.com
Risk Genius, https://riskgenius.com/
Synergist.io, http://www.synergist.io/
Microsystems, https://www.microsystems.com
NextLex Inc, https://www.nextlex.ch
LAWPP, LLC, https://lawpp.org
INTELLLEX, https://www.intelllex.com
Road to Status, LLC, https://roadtostatus.com
eDCaseMAN, https://www.edcaseman.com
Courting The Law, https://www.courtingthelaw.com
Bloomberg BNA, https://www.bna.com/bloomberglaw/
Paladin, https://joinpaladin.com
Practice League Legaltech Pvt. Ltd., http://www.practiceleague.com/
Compliance Qaurter, https://compliancequarter.com.au
LegalThings One, https://livecontracts.io
Xcential Legislative Technologies, http://xcential.com/
Laboralisto, Inc., https://www.laboralisto.com
thingsTHINKING GmbH, https://thingsTHINKING.net
Elijah LTD, https://www.elijaht.com
Simon Says, Inc., https://simonsays.ai
Contractize INC., https://www.contractize.com
1Law, http://www.1law.com/
AdviceScene, http://advicescene.com/
advocado, https://advocado.de
ZeekBeek, http://www.ZeekBeek.com
Waymark Tech, http://www.waymark.tech/
VortexLegal, https://www.vortexlegal.com
Vonzella, http://www.vonzella.com/
Amicable Apps, https://www.amicable.io
Virtual Legal, https://virtuallegal.com.au/
Alster Legal, http://alsterlegal.com/
AltaClaro, http://www.altaclaro.com/
Amendment.io, http://amendment.io/
Anduin Transactions, http://www.anduintransact.com
AOLaw Africa, https://www.aolaw.co.ke
Apex CLE, https://www.apexcle.com
Audiocasefiles, http://courtroomcast.lexisnexis.com/
Avtal24 / Agreement24, https://avtal24.se/
TitanFile, https://titanfile.com
TIOEX, http://tioex.com/
The Expert Institute, http://www.theexpertinstitute.com/
Beau Walker // Marketing Scientist, http://www.beauwalker.com/marketing
Bernstein, https://bernstein.io
TechGC, http://www.techgc.co/#
Brainspace, http://www.brainspace.com
Glitnr, https://glitnr.com/
Bridge US, https://bridge.us
Callisto, https://projectcallisto.org
SavvyDox Inc., http://www.savvydox.com/
Counsel on Call Services Inc, http://counseloncall.com/
LECARE, https://www.lecare.com
http://www.cfcs.co.in, http://www.cfcs.co.in
LegalSifter, http://www.legalsifter.com
Citasca, LLC, https://www.citasca.com
Klarity, http://klaritylaw.com
Mattereum, https://www.mattereum.com/
Rosenblum Law Firm, https://www.traffictickets.com
Claim Flights, https://www.claimflights.com
Herculex.ai, https://herculex.ai
Lexnet, https://www.infolex.lt
DocBlaster, http://www.docblaster.com/
ZyLAB Technologies, https://www.zylab.com
wundertax, https://www.wundertax.de/
Notarize, https://notarize.com
Lawyer Exchange, https://lawyerexchange.com
RYTER, http://ryter.io
LAWLIFT, https://www.lawlift.de/
GLC CONSULTORES, http://www.gestionlegalcolombia.com/
Justice42 B.V., https://www.uitelkaar.nl
Filingmantra, http://www.filingmantra.com/
moviinn, http://moviinn.com/
Cognitiv+, http://www.cognitivplus.com/
QDiscovery, https://qdiscovery.com/
About innovation, https://www.aboutinnovation.com/en/
Droits Quotidiens, https://www.droitsquotidiens.fr
Priory Solutions, http://priorysolutions.com/
Made in Law, https://madeinlaw.com/en/
ClicknClear, http://www.clicknclear.com/
Zero Email, https://www.zeroapp.ai/
Origin Systems, http://www.originsystems.co.za/
Radvocate, http://myradvocate.com
Dye & Durham Corporation, https://www.dyedurham.com
Legal Gateway, https://legalgateway.co
HighQ, https://www.highq.com
Lexyom, Inc., https://www.lexyom.com
Lexplosion Solutions, http://lexplosion.in
Dealsign Solutions Oy, https://www.dealsign.io
Firm24, https://firm24.com
Beacon Direct Cremation, https://www.beacondirectcremation.com/index.php
RGC Manager GmbH & Co. KG, https://www.rgc-manager.de
Eigen Technologies, https://www.eigentech.com
OSOME, https://osome.com
LawLinq, Inc., https://www.lawlinq.com
Reasoning Technology, http://www.reasoningtechnology.com
SiËSDE Dispute Resolution Technologies, https://www.siesde.com
Avokaado.com OY, https://avokaado.com/
FirstBase, https://firstbase.io/
LEX247, https://www.lex247.com
Tabled, https://tabled.io
RecordFixer, https://www.recordfixer.com
Afriwise, https://www.afriwise.com
Medchart In.c, https://medchart.ca/law
Fucitech.com, http://www.fucitech.com
Lawren.io, https://www.lawren.io
LegalDPT.com, https://www.legaldpt.com
Goh1b, https://www.goh1b.com/
Blika Solutions AB, https://www.blika.com
TRAIAL Sàrl, https://www.traial.ch
Lawbox, https://www.lawboxpro.com
Ekdesk LLC, https://www.ekdesk.com
7 Seas Solutions, https://www.7seassolutions.com
Neu Skin, https://www.neu-skin.in
DueCourse, https://duecourseapp.com
A2J Tech Store, https://www.a2j.store/
Synch, https://www.synchlaw.se
Airflow, https://getairflow.co/en
ArenoNet GmbH, http://www.rechtsanwalt.com
Osome, https://osome.com
Arbitrator Intelligence, https://www.arbitratorintelligence.com
Legalplace, https://legalplace.fr/
KISSPatent, https://www.kisspatent.com
Sleek, https://sleek.sg
AffordableLaw, https://www.affordablelaw.ng
AxiomaVox, http://axiomavox.org
Kreadance, http://mona-danse-orientale.com/
Tusk, https://www.trytusk.com
Click Attorney, https://clickattorney.net
Adden Technology Limited, https://www.addentech.com
SavvySuit, https://savvysuit.com
Knomos Knowledge Management, http://www.knomos.ca/
Pibisi, https://pibisi.com/
LeadsOnline, https://www.leadsonline.com/
Integra Ledger, http://integraledger.com/
Fiberhome, http://www.fiberhome.com/
digitalCounsels, https://www.digitalcounsels.com/
HELM360, http://helm360.com/
ApexCLE, https://www.apexcle.com/
3Lawgy, http://3lawgy.com/
Clemta, http://clemta.com/
Legalcloud, https://app.legalcloud.com.br/
GDPRfolder.eu, https://www.gdprfolder.eu/
AdvantageLaw, Inc., http://www.advantagelaw.com/
