['Bodhala'],"{'2013': 4, '2014': 4, '2017': 2}"
['UpCounsel'],"{'2012': 7, '2013': 3}"
['OneDome'],"{'2017': 4, '2016': 2, '2019': 1}"
['Mighty'],"{'1945': 1, '2015': 2, '2014': 1, '2017': 4, '2016': 1, '1989': 1}"
['BRYTER'],"{'2013': 2, '2018': 9, '2019': 3}"
['XCLAIM'],"{'2018': 9, '2016': 1, '2019': 2}"
['Legalpad'],"{'2018': 7, '2017': 1}"
['Plunes'],"{'2016': 5, '2019': 2}"
['LEVERTON'],"{'2012': 10, '1998': 3, '2019': 1}"
['Usercentrics'],"{'2017': 5, '2018': 2, '2019': 2}"
['Cortical.io'],"{'2011': 9, '2018': 3}"
['Brightflag'],"{'2014': 9, '2019': 2, '2015': 1, '2016': 1}"
['LegalMation'],"{'2016': 6, '2009': 1, '2019': 5}"
['Wundertax'],"{'2015': 9, '2017': 3, '2018': 3, '2011': 1}"
['Smart Protection'],"{'2015': 5, '2019': 11, '2014': 3, '2010': 1, '1988': 1}"
['The Link App'],"{'2014': 9, '2018': 4}"
['Privacy Tools'],"{'2015': 5, '2019': 6}"
['Sigalei'],"{'2016': 4, '2013': 1, '2014': 1, '2011': 1}"
['LitiGate'],"{'2017': 4, '2019': 3, '2006': 1, '2018': 2, '1977': 1}"
['Vauban'],"{'1930': 1, '1931': 1, '1942': 1, '2017': 1, '2013': 2, '2012': 1, '2019': 1}"
['Clara'],"{}"
['Validated ID'],"{'2012': 6, '2019': 11, '1999': 1, '2017': 1}"
['Parley Pro'],"{'2018': 4, '2015': 2, '2014': 1, '1968': 1}"
['LegitQuest'],"{'2017': 7}"
['Legalkart'],"{'2018': 3, '2019': 4}"
['Reynen Court'],"{'2018': 6, '2017': 1, '2019': 3, '1935': 1}"
['Orbital Witness'],"{'2017': 6, '2018': 4, '2019': 1}"
['Thirdfort'],"{'2017': 3, '2018': 1, '2019': 1, '2010': 1}"
['AppClose, Inc'],"{'2015': 5, '2016': 2, '2019': 3, '2018': 2, '1933': 1}"
['Clairvolex'],"{'2006': 9}"
['ClaimKit'],"{'2011': 8, '2015': 3, '2017': 3, '2019': 3, '2012': 3}"
['CryptoTax'],"{'2017': 1, '2019': 3}"
['LZVCPA'],"{'2016': 3, '2009': 1, '2018': 1}"
['Qwill'],"{'2015': 4, '2017': 3, '1956': 2, '1998': 1, '2005': 1}"
['Flightright'],"{'2010': 5, '2012': 1, '2019': 2}"
['AppearMe'],"{'2016': 5, '2017': 1, '2018': 2}"
['ECFX'],"{'2019': 6}"
['Autologyx'],"{'2011': 2, '2015': 1, '2019': 4, '2014': 3, '2017': 2}"
['reclamador.es'],"{'2012': 5, '2017': 2, '2019': 6, '2018': 1}"
['HETIKUS'],"{'2018': 6, '2019': 2, '2009': 1}"
['TrustChain Systems'],"{'2017': 3, '2019': 5, '2018': 1, '1906': 1}"
['Resolvvi'],"{'2016': 1, '2019': 3, '2013': 1}"
['Justify'],"{'2010': 1, '2011': 1, '2012': 1, '2018': 1, '2019': 1, '2017': 1}"
['Turn Technologies, Inc.'],"{'2016': 8, '2002': 1, '2019': 3, '2009': 1}"
['COPYTRACK'],"{'2015': 8, '2019': 4, '2018': 3, '2001': 1, '2017': 1, '2016': 1}"
['helpcheck'],"{'2016': 2, '2009': 1}"
['Doc2'],"{'2017': 4, '2018': 2, '2019': 3, '1990': 2, '2005': 1, '1944': 1, '1943': 1, '1945': 1}"
['avvoka'],"{'2015': 6, '2016': 1, '2021': 1}"
['Focus'],"{'1969': 1, '2005': 1, '2011': 2, '1998': 1, '1997': 1}"
['HighCastle'],"{'2016': 4, '2015': 4, '2019': 4, '1962': 1, '2017': 3, '2018': 1}"
['Recidiviz'],"{'2017': 1, '2019': 3}"
['TOPCOURT LTS'],"{'2016': 3, '1948': 2, '2005': 3, '2013': 1}"
['Ettorney'],"{'1972': 2, '2000': 1, '1976': 1, '2013': 3, '1932': 1, '1999': 1, '1963': 1}"
['Matter365'],"{'2018': 1, '2019': 1, '2016': 1, '2008': 1}"
['Zeyo'],"{'2018': 3, '2007': 1, '2016': 1, '2017': 3, '2015': 1, '1982': 1}"
['Amulex'],"{'2010': 1, '1979': 1, '1978': 1, '2013': 1, '2009': 1, '1974': 2, '2018': 1, '2019': 1, '2012': 1}"
['MessagePath'],"{'2018': 5, '1998': 1, '2006': 1}"
['Justice.cool'],"{'2004': 1, '2011': 1, '2018': 1, '2019': 4, '2017': 1, '2014': 1, '1973': 1, '1987': 1, '2009': 1, '2015': 1}"
['Legal Utopia'],"{'2017': 3, '2018': 2}"
['IdeaBlock'],"{'2018': 13, '2019': 5}"
['Dilecy'],"{'2011': 1, '2019': 1, '2007': 1, '2018': 1, '2017': 4, '2013': 3}"
['CaseGuide, Inc. DBA Spire Technical Services'],"{'1968': 1, '1914': 3, '1965': 1, '1989': 1, '1990': 1, '2019': 3}"
['Hunit'],"{'2003': 1, '2018': 3, '2019': 3, '2017': 2, '2012': 1}"
['INKINDIALEGAL.com'],"{'2017': 3, '2019': 1}"
['PatentBot'],"{'2017': 5, '2018': 1, '2019': 4}"
['MUST Platform'],"{'2015': 1, '2019': 2, '2013': 2}"
['MINEKO'],"{'2014': 1, '2017': 2, '2016': 6}"
['Devlos Software'],{'2014': 4}
['Amiqus Resolution'],"{'2008': 4, '2015': 1, '2018': 1, '2019': 3, '2000': 1}"
['Elabogado'],"{'2011': 2, '2017': 5, '1997': 1, '2004': 1, '2013': 7, '2012': 1}"
['HUGO.legal'],"{'2015': 3, '2019': 2, '1924': 1, '2016': 2, '2017': 1}"
['Predictice'],"{'1955': 2, '2004': 1, '2019': 1, '2014': 1, '2018': 2, '1940': 1}"
['Kopjra'],"{'2014': 4, '1989': 1, '2019': 2}"
['CloudLaw'],"{'2012': 6, '2009': 1, '2013': 1, '2019': 3}"
['Deleyes'],"{'2019': 4, '2016': 4, '2004': 1}"
['Kings Court Trust'],"{'2002': 8, '2011': 1, '2018': 3}"
['Dealz.ai'],"{'2017': 2, '2019': 6, '2018': 2}"
['Legal Manager'],"{'2005': 1, '1949': 1}"
['Just Me Technologies'],"{'2017': 4, '2015': 1, '1953': 1, '2016': 1, '2019': 4, '2018': 1, '1985': 1}"
['Advokatguiden.no'],{}
['Tiqtime'],"{'2014': 4, '2016': 1, '2018': 3}"
['Student Connect'],"{'2014': 1, '2021': 1}"
['Trustlog'],{'2005': 1}
['Divorce AI'],"{'2011': 1, '2014': 2, '2013': 3, '2017': 1, '2019': 1, '1994': 1, '2015': 1}"
['ECL Direct'],"{'2008': 4, '2007': 4, '2018': 1}"
['Grandeo Labs'],"{'2012': 1, '2017': 1, '1982': 1, '2013': 2, '1985': 1, '2008': 1, '2019': 5}"
['EPIQ'],"{'1988': 7, '1998': 2, '1999': 1, '1985': 1, '2000': 1, '2018': 4, '2019': 2, '1979': 1, '2016': 1}"
['The Legal Capsule'],"{'2009': 1, '2006': 1}"
['Aalbul Ltd'],"{'2016': 3, '1948': 1}"
['Testamenta'],"{'2012': 1, '2019': 3, '1983': 1, '1992': 1, '2005': 1, '1902': 2, '2016': 1}"
['Legalfinder.com'],"{'2018': 1, '2019': 6, '2017': 1, '2015': 1}"
['JUIT'],"{'2002': 10, '2018': 3, '2019': 3, '1927': 1}"
['Assembly Software'],"{'2016': 2, '2019': 3, '2013': 3, '1950': 1}"
['myBarrister'],"{'2012': 3, '2014': 4}"
['Torrent Detective'],"{'2018': 4, '2010': 1, '2008': 1}"
['JustBeagle'],"{'2017': 2, '2019': 1, '2000': 1}"
['CodeLex'],"{'2018': 2, '2010': 4, '2006': 1, '2019': 3, '2009': 2, '2017': 1}"
['Bisnode'],"{'1989': 8, '2015': 2, '2012': 1, '2007': 1, '2019': 5, '2017': 1, '2018': 1, '2006': 1}"
['Zweispace'],"{'2016': 2, '2008': 1}"
['DocsCorp'],"{'2004': 2, '2003': 2, '2018': 1, '2016': 1}"
['APARAVI Software Corp'],"{'2016': 2, '2017': 2, '2018': 2}"
['Pibisi'],"{'2018': 3, '2017': 1}"
['Assistent.by'],"{'2011': 1, '1957': 3, '2017': 3, '2019': 4, '1948': 1, '1962': 1, '2014': 1, '2026': 1, '2016': 1}"
['Lexware'],"{'1989': 3, '2016': 1, '1934': 1, '2018': 1, '2010': 2, '2012': 2}"
['Nuvalaw'],"{'2016': 5, '2012': 1, '2019': 1, '2018': 3}"
['Attorneys.org LLC'],"{'1909': 3, '2014': 3, '2019': 2, '1946': 1, '1978': 1, '2012': 2, '2018': 1}"
['Expert Institute'],"{'2010': 4, '2011': 2, '2006': 1}"
['Prifina'],"{'2017': 1, '2019': 2, '2018': 1}"
['passingboxes'],"{'2012': 1, '2016': 4, '2011': 1, '2017': 4, '1970': 1, '1994': 2}"
['Nefelex'],"{'2019': 10, '1920': 1, '2016': 3, '1958': 1}"
['CloudNine'],"{'2007': 8, '2018': 4, '2010': 1, '2013': 1, '2002': 2, '1950': 1}"
['Walkers'],"{'1948': 6, '1989': 4, '2013': 1, '1919': 1, '2014': 2}"
['CheKin'],"{'2010': 1, '2017': 1, '2019': 1, '2015': 3}"
['Prime Clerk'],"{'2013': 3, '2019': 4, '2017': 1}"
['Hukumonline.com'],"{'2000': 1, '1999': 1, '1998': 1, '2019': 4}"
['RightNow'],"{'1997': 2, '2011': 2, '2012': 1, '1990': 2, '1991': 2, '1968': 6, '1970': 3, '2016': 3, '2010': 1, '2013': 4, '1972': 7, '1976': 1, '2015': 1}"
['ZENDOC'],"{'2012': 5, '2018': 1, '2014': 4, '2016': 1}"
['Pixsy'],"{'2014': 8, '2018': 1, '2017': 1, '2015': 1, '2016': 1, '2019': 4}"
['6clicks'],{'2019': 7}
['Lexplique'],"{'2011': 2, '2019': 1, '2016': 2, '2015': 1, '2012': 2, '2013': 4}"
['InfoTrack'],"{'2000': 4, '2012': 4, '2015': 1, '2019': 1, '2017': 1, '2018': 2}"
['Lytt'],"{'2019': 16, '2000': 1, '1920': 1}"
['Kurier'],"{'1945': 2, '1954': 2, '1994': 1, '1959': 1, '1939': 1, '2010': 1}"
['SurePoint Technologies'],"{'1976': 3, '2012': 1, '2018': 1}"
['LexCheck'],"{'2014': 2, '2015': 7, '2016': 1}"
['Red Marker - AI powered compliance'],"{'2013': 2, '2017': 2}"
['Pointer Brand Protection'],"{'2008': 10, '1949': 1, '2017': 1, '1984': 1}"
['Upstock'],"{'2009': 4, '2006': 2, '2008': 2, '2019': 1, '2010': 1, '2012': 2, '2011': 2, '2018': 4}"
['Origin X Capital'],"{'2015': 2, '2016': 5, '2008': 1, '2018': 1, '2007': 1, '1980': 1, '1990': 1, '2000': 1, '2005': 1, '2006': 1}"
['One Legal'],"{'1990': 2, '2017': 2}"
['LeadsOnline'],"{'2000': 2, '2013': 1, '2019': 1, '2012': 1, '2018': 1}"
['UFP Fintech'],"{'2018': 8, '2017': 2, '1900': 1, '2019': 6}"
['RTIwala'],{'2017': 5}
['Intelllex'],{'2015': 2}
['Legility'],"{'1991': 3, '2000': 7, '2019': 2}"
['Bella Professional Services'],"{'2018': 2, '2014': 1, '1991': 1}"
['AuraLawgic'],"{'2012': 1, '2019': 2}"
['CourtListener'],"{'2013': 5, '2019': 3, '2017': 1, '2010': 1, '2018': 1, '2016': 1}"
['Opus 2 International'],"{'2006': 4, '2008': 4, '2016': 4, '1980': 2, '2017': 1}"
['Legaltech'],"{'2017': 1, '2011': 1, '2014': 3, '2018': 1, '2019': 4, '2021': 3}"
['Widr'],"{'1952': 2, '2018': 1, '2015': 1, '1975': 1, '2006': 1}"
['AppRocket'],"{'2018': 4, '1976': 3, '2019': 4}"
['Legalku'],"{'2017': 5, '2019': 5}"
['Divorceify'],"{'2015': 1, '2019': 6}"
['Livesense'],"{'2006': 5, '2015': 3, '2013': 6, '1986': 1, '2018': 4, '2019': 1, '2012': 1, '2005': 1}"
['Loom Analytics'],"{'2015': 4, '2018': 1, '2016': 1, '1992': 1}"
['LeapXpert Ltd'],"{'2016': 1, '2017': 1, '2019': 5}"
['LAWIO'],"{'2009': 1, '2018': 1, '1946': 1, '1930': 1, '1965': 1, '1964': 3, '1942': 1, '2026': 1, '1966': 4}"
['Anwalt.de'],"{'2004': 4, '2016': 3, '2017': 1}"
['Marketly'],"{'1957': 1, '1958': 1, '1993': 1, '1917': 3, '2014': 1, '1971': 1, '1994': 1, '2006': 1, '2016': 1}"
['Stenovate'],{'2018': 3}
['Codekeeper BV'],"{'2015': 1, '2017': 1, '2018': 1, '2016': 3}"
['Sparqa Legal'],{'2016': 4}
['Bryan Cave Leighton Paisner'],"{'2018': 7, '1942': 1}"
['Quiktract'],"{'2018': 4, '2019': 4}"
['CodeREG'],"{'2018': 8, '2019': 3, '2017': 1, '1979': 1}"
['Pensieve'],"{'2016': 2, '2015': 1, '2019': 1, '2018': 1}"
['LawCoin'],"{'2018': 8, '2019': 6}"
['ClearWay Law'],"{'2018': 5, '2019': 1, '1963': 1}"
['Legal Nodes'],{'2010': 1}
['McCarthyFinch'],"{'2019': 4, '2018': 6, '2017': 1}"
['1LAW'],"{'2001': 1, '2021': 2, '2018': 1}"
['Lawtap'],"{'2015': 6, '2016': 1}"
['BlockAxs GmbH'],{'2018': 6}
['GetID'],"{'2019': 4, '2017': 1}"
"['InFront Compliance, Inc.']","{'2018': 9, '2017': 1}"
['ExpressSteuer'],"{'2019': 2, '2021': 1}"
['Whooster'],"{'2013': 2, '2019': 1, '1926': 2}"
['peacefully'],"{'1945': 3, '1990': 1, '1959': 1, '2017': 2, '1950': 1, '2019': 2, '2001': 2, '2009': 2, '1941': 1, '1949': 1}"
['Summize'],"{'2006': 2, '2018': 1, '2011': 3, '2008': 5, '2012': 3, '2016': 1}"
['CEB'],"{'1979': 2, '2005': 1, '1983': 2, '2013': 2, '1947': 6, '2001': 1}"
['LegalPassage'],"{'2013': 6, '2017': 1, '2019': 9, '1940': 1, '1982': 1, '2016': 3, '2015': 2}"
['Legal Automation'],"{'2017': 12, '2018': 4, '2015': 1, '2019': 3, '2001': 1}"
['Cogneesol Inc.'],{'2008': 7}
['Legal One GmbH'],"{'2014': 2, '2016': 1}"
['RegHub'],"{'2018': 4, '2011': 1}"
['Intaker'],"{'2019': 3, '2013': 1}"
['Check in Scan'],"{'2017': 4, '2019': 4, '2016': 3}"
['Digitory Legal'],"{'2015': 1, '2017': 1, '2018': 4, '2000': 1}"
['Balko'],"{'2019': 1, '1975': 1, '2014': 1, '2013': 3, '2018': 2}"
['CanadaVisa'],"{'1994': 2, '1976': 1, '2015': 2, '2017': 1}"
['LegalDocs'],"{'2016': 2, '2018': 1, '2015': 2}"
['Timeliss'],"{'2016': 1, '2018': 7, '2019': 1, '1961': 1, '2011': 2}"
['Legex'],"{'2019': 2, '2015': 2, '2014': 2, '1900': 1}"
['TIQK'],"{'2016': 2, '2018': 3, '2011': 1, '2004': 1}"
['AiRelo'],"{'2017': 2, '2018': 1}"
['DADSUN'],"{'1933': 2, '2019': 2, '1931': 3, '1958': 2, '1986': 5, '2013': 4, '1911': 1, '1984': 1, '1928': 1, '1964': 1, '1970': 4, '1975': 2, '2018': 3, '1980': 3, '2012': 2, '1914': 1}"
['Fiberhome'],"{'1999': 5, '1974': 3, '2016': 1, '2012': 1}"
['Pergamin'],"{'2016': 1, '2004': 1, '1979': 4, '1912': 1, '2019': 2}"
['Valla'],"{'1961': 1, '2015': 1, '2013': 3}"
['Gino LegalTech'],"{'2017': 2, '2007': 1, '2003': 1}"
['The National Law Review'],"{'1953': 1, '1956': 1, '1976': 1, '2014': 1, '2026': 1}"
['MGROUP'],"{'1964': 2, '1978': 1, '2000': 1, '2016': 1, '2017': 2, '2018': 1, '1947': 1, '1960': 1}"
['VantageBP'],"{'2018': 6, '2013': 1, '1988': 1, '2011': 2, '2019': 1, '1999': 1, '1985': 1}"
['Legalbird'],"{'2018': 2, '2016': 1, '2003': 1, '2000': 2, '2021': 1}"
['Kontrak Hukum (Buatkontrak)'],"{'2017': 1, '2018': 2, '2019': 6, '2016': 3, '1964': 1}"
['a360inc'],"{'2017': 11, '2018': 5, '2019': 3}"
['Document Modelling'],"{'2014': 1, '1987': 1, '2017': 1, '1989': 1}"
['Legalboards.io'],"{'2016': 1, '2019': 3}"
['JDoe'],"{'2019': 1, '1969': 1, '1973': 1, '2017': 1, '2018': 2, '2008': 1}"
['Mercatório'],"{'2016': 3, '2017': 1}"
['digitalCounsels'],"{'2017': 5, '2003': 1, '1972': 1, '2019': 4}"
['LegalForms'],"{'1997': 1, '2019': 1}"
['F-LEX'],"{'1969': 3, '2019': 3, '2018': 3, '1993': 1, '1997': 1, '2016': 1, '2012': 1}"
['Suyo'],"{'2014': 5, '2017': 5, '2019': 1, '2010': 1}"
['Tagdox'],"{'2017': 1, '2015': 2, '2016': 4, '2018': 2, '1935': 1}"
['ipQuants AG'],"{'2018': 4, '2016': 2, '2019': 2}"
['Easyoffer'],"{'2015': 1, '2013': 2, '1990': 2, '2016': 1}"
['ZHIANT'],"{'2019': 3, '2018': 1, '2000': 1}"
['FMeasure'],"{'2014': 2, '2005': 1, '2018': 1}"
['Branding Technology Japan'],"{'2001': 2, '2016': 3, '2005': 3}"
['OneWill'],"{'1966': 2, '1933': 2, '2015': 1, '1958': 1, '1916': 2, '2019': 4}"
['HELM360'],"{'1997': 3, '2017': 3}"
['Infolegale'],"{'2008': 8, '2018': 1}"
['SheriaSoft'],"{'2013': 1, '2018': 2, '2015': 1, '2006': 1, '2014': 2}"
['Lawflex'],"{'2015': 3, '2018': 3, '2016': 6, '2019': 1}"
['BlackStone Discovery'],"{'2003': 4, '2018': 4}"
['Hipla'],"{'2017': 4, '2019': 2, '2008': 1, '1961': 3, '2014': 1, '2016': 1, '2018': 4}"
"['Claudius Legal Intelligence, Inc.']",{'2019': 3}
['Route1'],"{'1994': 2, '2015': 1, '1922': 1, '2017': 1, '1913': 1, '2014': 1, '2004': 2, '2019': 4, '2012': 3}"
['The Law App'],"{'2017': 1, '2016': 5, '2018': 6, '1985': 1, '2019': 2}"
['audaxly'],"{'2012': 1, '1993': 1}"
['iCEIBA'],"{'2019': 9, '1905': 1, '2025': 1}"
['Alu'],"{'2015': 3, '2017': 3}"
['CCPA Toll Free'],"{'2019': 3, '2018': 1}"
['Izwan & Partners'],"{'2014': 1, '2028': 1, '1920': 2, '2018': 3, '2010': 1, '1990': 3, '2008': 1, '2019': 2, '2017': 2, '2016': 1}"
['deephound'],"{'2018': 6, '2011': 1, '2019': 3, '2016': 3, '2006': 1}"
['ApexCLE'],"{'2014': 1, '2007': 1, '2008': 2}"
['ZipClaims'],"{'2016': 3, '2019': 10, '1920': 1, '2006': 1, '1976': 1, '2011': 2, '1948': 1, '2013': 1}"
['fastMatter'],"{'2015': 2, '2018': 2, '2019': 2, '1930': 2}"
['Lexvoco'],"{'2014': 4, '2019': 10, '2015': 1, '2018': 4}"
['Veloxiti'],"{'2001': 3, '1990': 4, '2014': 2, '2019': 6, '2017': 2}"
['ZICO Law'],"{'1987': 4, '2014': 6, '2009': 3, '2010': 3, '2012': 2, '1998': 1, '1990': 1, '2015': 1}"
['Logwise'],{'2019': 1}
['Beti'],"{'2000': 3, '2018': 3, '2019': 2, '2012': 4, '1920': 1}"
['IP Checkups'],"{'2004': 8, '2017': 1, '2015': 2, '2016': 1, '2019': 1, '2018': 2, '2012': 1, '2006': 1}"
['Valire'],"{'2013': 1, '2006': 3, '1957': 1, '2019': 3, '2011': 1, '1968': 3, '2007': 1}"
['SUMMARLY'],"{'1945': 3, '2019': 3, '2016': 4, '2015': 1, '2017': 1, '2010': 5, '2009': 1}"
['SIËSDE'],"{'2017': 2, '2016': 6, '2019': 4, '2015': 1}"
['Deep Legal'],"{'2018': 2, '2009': 1, '2016': 1, '2010': 1, '2012': 1, '2017': 1, '2008': 1}"
['Compliance Sign'],"{'2004': 2, '2005': 1, '2014': 1, '2008': 1, '2001': 1, '1990': 6, '1992': 1, '1973': 1}"
['Acaya'],"{'2012': 1, '1997': 1}"
['Bilr'],"{'1992': 2, '2018': 1, '1922': 2}"
['ShakeUp Online'],"{'2017': 3, '2011': 1, '2019': 3, '2015': 1, '2014': 1, '2013': 1, '2007': 1}"
['LEGALIBOO'],"{'2015': 4, '2014': 1, '1948': 1}"
['Searchbug'],"{'1995': 5, '2009': 1, '2016': 1}"
['Alba Software'],"{'2016': 4, '1989': 2, '2006': 1, '1970': 2}"
['Immortalize'],"{'2019': 4, '2015': 1}"
['Aleri'],"{'1999': 5, '2019': 1, '2011': 1, '1987': 1, '2007': 1, '2013': 1}"
['Aldabada'],"{'2019': 1, '2016': 1}"
['GDPR Register'],"{'2018': 3, '2016': 3, '2012': 2, '2019': 1, '1995': 1, '2013': 1}"
['Legaline'],"{'2017': 1, '1995': 1, '1996': 1, '2012': 5, '2014': 2}"
['SelfLawyer'],{'2019': 2}
['ligris.'],"{'2005': 3, '2019': 1, '1907': 1}"
['Atims'],"{'1999': 2, '2018': 1, '2019': 2, '2005': 1, '1985': 1}"
['Africa Legal News'],"{'2018': 1, '2000': 1, '2017': 10, '2016': 3, '2014': 3, '2019': 1}"
['Liquid Litigation Management'],"{'2002': 5, '2018': 2}"
['AudioLock'],"{'2010': 8, '2015': 1, '1978': 1}"
['LegalMaps'],"{'2019': 1, '2000': 1, '2016': 1}"
['Finnovating'],"{'2016': 2, '2019': 7, '2015': 1, '2018': 3}"
['Ocaflow'],"{'2019': 1, '2018': 1, '2016': 2, '2002': 1}"
['3Lawgy'],"{'2016': 3, '1948': 1}"
['LegalComet'],"{'2017': 3, '2018': 8, '2019': 1}"
['Novus Law'],{'2013': 1}
['Privatica'],"{'2019': 1, '2016': 3, '2018': 1}"
['Lawgarithm'],"{'2017': 2, '2010': 1, '2014': 1, '2019': 3, '2018': 4, '2015': 1}"
['AudioCaseFiles'],"{'2006': 2, '2010': 2, '2014': 1, '2013': 1, '2009': 1, '1906': 1}"
['Sahu4You.Com'],"{'2016': 5, '2018': 1}"
['Inheryt'],"{'2018': 2, '2008': 1, '2021': 2, '2016': 5}"
['Black Swan Digital Forensics'],"{'1989': 4, '2018': 3, '2017': 2, '2001': 1, '2019': 1}"
['BlxLaw'],"{'2016': 4, '2018': 6, '1932': 1, '1905': 1, '2015': 2, '1916': 1}"
['DocPro'],"{'2000': 2, '2019': 1}"
['FilersKeepers'],"{'2018': 6, '2017': 2}"
['eifas'],"{'2016': 1, '2000': 2, '2011': 3, '1968': 1}"
['Will 2 Click'],"{'2019': 1, '2013': 1, '2018': 3, '2007': 1}"
['AENVI'],"{'1928': 1, '2018': 2, '1944': 1, '2013': 1}"
['Parallel Solutions'],"{'1996': 1, '2012': 1, '2019': 1, '2010': 1, '2007': 1, '2009': 1, '2014': 1}"
['Chudnovsky Law'],{'2004': 1}
['Crefovi'],"{'2012': 3, '2018': 1, '2016': 1, '1994': 1}"
['Moviinn'],"{'2014': 1, '2019': 3, '2017': 1}"
['Uitelkaar.nl'],"{'2017': 6, '2004': 1, '2008': 1}"
['Abogados NOW'],"{'2018': 1, '1946': 1, '1941': 2, '1979': 1}"
['id est avocats'],"{'2016': 3, '2012': 1, '2018': 1}"
['Draftr'],"{'2018': 3, '2009': 1, '1969': 6, '1948': 1, '1942': 1, '1972': 2, '1951': 3}"
['Environmental Health Coalition'],"{'1980': 5, '1982': 1, '2013': 2, '2014': 1, '2011': 3, '2003': 2}"
['LEXAI'],"{'1984': 5, '2019': 2, '1985': 1, '2007': 1, '2008': 1, '2013': 5}"
['Masoomeen Quran Center'],"{'2005': 4, '2012': 1, '2019': 1, '2007': 1, '2016': 3, '2004': 1}"
['Coretext'],"{'2013': 1, '2007': 1, '2018': 2, '2017': 1, '2009': 1, '2019': 1}"
['FilingMantra'],"{'2015': 1, '1986': 1, '2000': 2, '2018': 2}"
['Jurimetric'],"{'1960': 1, '1961': 1, '1999': 1, '2017': 1, '2009': 1, '2016': 2, '1959': 1, '2018': 1}"
['DadPardaz'],"{'2018': 6, '2017': 1, '1990': 1}"
['LexDock'],"{'2018': 1, '2019': 1, '2015': 2}"
['Patent Digest'],"{'2005': 1, '1983': 1, '2006': 1, '1974': 1, '2011': 4, '1982': 1}"
['Politico Group'],"{'2018': 1, '1971': 1}"
['Legal Innovators'],"{'2019': 6, '2016': 1}"
['Tod.d: Your Virtual Chief of Staff'],"{'2019': 2, '1960': 1, '2014': 1, '2015': 1}"
['LCM Finance'],"{'1998': 7, '2018': 6, '2019': 10, '2003': 1}"
['Berkman Solutions'],"{'2004': 8, '2011': 1}"
['Sem Processo'],"{'2015': 5, '2016': 6, '1970': 1, '2018': 2}"
['law4tw'],"{'2016': 14, '2017': 3}"
['Justice Solutions Group'],"{'2015': 3, '2005': 1, '2018': 5, '2008': 1, '2014': 1}"
['MileMark Media'],"{'2019': 1, '2018': 7}"
['Braina'],"{'2002': 1, '2013': 1, '2011': 1, '2018': 1, '2010': 2, '2012': 1, '1987': 1}"
['Qrative'],"{'2008': 1, '2017': 3, '2016': 3}"
