company_name	{'main_url': 'main_url', 'twitter_url': 'twitter_url', 'angellist_url': 'angellist_url', 'crunchbase_url': 'crunchbase_url', 'linkedin_url': 'linkedin_url', 'facebook_url': 'facebook_url'}	
Aggregate Law	{'main_url': ' https://www.aggregatelaw.com/', 'twitter_url': ' https://twitter.com/aggregatelaw?lang=en', 'angellist_url': ' https://angel.co/company/aggregate-knowledge', 'crunchbase_url': ' https://www.crunchbase.com/organization/aggregate-law', 'linkedin_url': ' https://co.linkedin.com/company/aggregate-law', 'facebook_url': ' https://www.facebook.com/Aggregate.Law/'}	503
Book-It Legal	{'main_url': ' http://www.butlerelderlaw.com/blog/2018/2/22/introducing-book-it-legal-the-innovative-legal-startup-that-may-forever-change-the-student-clerkship', 'twitter_url': ' https://twitter.com/ronfriedmann?lang=en', 'angellist_url': ' https://angel.co/legal', 'crunchbase_url': ' https://www.crunchbase.com/organization/book-it-legal', 'linkedin_url': ' https://sv.linkedin.com/company/book-it-legal', 'facebook_url': ' https://www.facebook.com/BookItRep/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 2, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 2, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
BorderWise	{'main_url': ' https://www.borderwise.co/', 'twitter_url': ' https://twitter.com/borderwise_co?lang=en', 'angellist_url': ' https://angel.co/company/docketwise/jobs/683084-customer-success-manager', 'crunchbase_url': ' https://www.crunchbase.com/organization/borderwise', 'linkedin_url': ' https://www.linkedin.com/company/docketwise-software', 'facebook_url': ' https://www.facebook.com/borderwise/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 1, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 2, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Boundless	{'main_url': '0', 'twitter_url': ' https://twitter.com/playboundless?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/boundless-immigration', 'crunchbase_url': ' https://www.crunchbase.com/organization/boundless-2', 'linkedin_url': ' https://www.linkedin.com/company/boundless-network', 'facebook_url': ' https://www.facebook.com/boundless.org/'}	
Caliber Litigation Services	{'main_url': ' https://www.litigationservices.com/news/litigation-services-continues-expand/', 'twitter_url': ' https://twitter.com/caliberls?lang=en', 'angellist_url': ' https://angel.co/company/caliber-6/jobs', 'crunchbase_url': ' https://www.crunchbase.com/organization/caliber-3', 'linkedin_url': ' https://www.linkedin.com/company/caliber-law-s-c-', 'facebook_url': ' https://www.facebook.com/pages/category/Legal-Service/Caliber-Litigation-Services-667742360095337/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 8, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Citizen Path	{'main_url': ' https://citizenpath.com/', 'twitter_url': ' https://twitter.com/citizenpath?lang=en', 'angellist_url': ' https://citizenpath.com/', 'crunchbase_url': ' https://www.crunchbase.com/organization/citizenpath', 'linkedin_url': ' https://www.linkedin.com/company/citizenpath-com', 'facebook_url': ' https://www.facebook.com/Citizenpath/'}	{'paperwork': 2, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 4, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 3, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Claim Kit	{'main_url': ' https://www.employers.com/claims-services/claims-kit-and-forms/state-claim-kits', 'twitter_url': ' https://help.twitter.com/en/rules-and-policies/enhanced-features-agreement', 'angellist_url': ' https://angel.co/company/revive-kit-1', 'crunchbase_url': ' https://www.crunchbase.com/organization/claimkit', 'linkedin_url': ' https://www.linkedin.com/help/linkedin/answer/55962/claim-a-linkedin-listing-page?lang=en', 'facebook_url': ' https://www.facebook.com/ClaimToolkit/?ref=py_c'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 2, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 2, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
ClariLegal	{'main_url': ' https://clarilegal.com/', 'twitter_url': ' https://twitter.com/clarilegal?lang=en', 'angellist_url': ' https://bostonstartups.net/', 'crunchbase_url': ' https://www.crunchbase.com/organization/clarilegal', 'linkedin_url': ' https://www.linkedin.com/company/clarilegal', 'facebook_url': ' https://www.facebook.com/ClariLegal'}	406
ClickNotice	{'main_url': ' http://www.clicknotices.com/', 'twitter_url': ' https://twitter.com/clicknotices?lang=en', 'angellist_url': ' https://angel.co/company/click-notices', 'crunchbase_url': ' https://www.crunchbase.com/organization/click-notices-inc', 'linkedin_url': ' https://www.linkedin.com/company/click-notices-inc-', 'facebook_url': ' https://www.facebook.com/clicknoticesinc/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 1, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 1, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
CoInspect	{'main_url': ' https://coinspectapp.com/', 'twitter_url': ' https://twitter.com/coinspectapp?lang=en', 'angellist_url': ' https://angel.co/company/coinspectapp', 'crunchbase_url': ' https://www.crunchbase.com/organization/mewe-inc-', 'linkedin_url': ' https://www.linkedin.com/company/coinspectapp', 'facebook_url': ' https://www.facebook.com/coinspectapp/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Community.lawyer, P.B.C.	{'main_url': ' https://community.lawyer/', 'twitter_url': ' https://twitter.com/lawyercommunity?lang=en', 'angellist_url': ' https://community.lawyer/', 'crunchbase_url': ' https://www.crunchbase.com/organization/community-lawyer-2', 'linkedin_url': ' https://www.linkedin.com/in/thomasofficer', 'facebook_url': ' https://www.facebook.com/legalaidpbc/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 2, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Compliance.AI	{'main_url': ' https://www.compliance.ai/', 'twitter_url': ' https://twitter.com/compliance_ai?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/compliance-ai-1', 'crunchbase_url': ' https://www.crunchbase.com/organization/compliance-ai', 'linkedin_url': ' https://www.linkedin.com/company/compliance.ai', 'facebook_url': ' https://www.facebook.com/complianceai/'}	{'paperwork': 0, 'fundraising': 1, 'estate': 1, 'media': 45, 'consulting': 1, 'learning': 2, 'intelligence': 0, 'patent': 0, 'software': 4, 'budgeting': 0, 'analytics': 1, 'security': 2, 'blockchain': 0, 'litigation': 2, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 1, 'collaboration': 2, 'freelance': 0, 'enforcement': 8, 'education': 0, 'financials': 0, 'e-signature': 0}
Concept Red	{'main_url': ' https://www.crunchbase.com/organization/concept-red', 'twitter_url': ' https://twitter.com/cncpts?lang=en', 'angellist_url': ' https://angel.co/company/pot80s', 'crunchbase_url': ' https://www.crunchbase.com/organization/concept-red', 'linkedin_url': ' https://www.linkedin.com/company/concept-iii-textiles', 'facebook_url': ' https://www.facebook.com/redmonmacparland/'}	403
ContractWorks	{'main_url': ' https://www.contractworks.com/', 'twitter_url': ' https://twitter.com/ContractWorks?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/maya-projects', 'crunchbase_url': ' https://www.crunchbase.com/organization/contractworks', 'linkedin_url': ' https://www.linkedin.com/showcase/contractworks-contract-management-software', 'facebook_url': ' https://www.facebook.com/contractworks/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 1, 'consulting': 0, 'learning': 0, 'intelligence': 2, 'patent': 0, 'software': 1, 'budgeting': 0, 'analytics': 1, 'security': 1, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 6, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Court Buddy	{'main_url': ' https://www.courtbuddy.com/', 'twitter_url': ' https://twitter.com/courtbuddyinc?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/court-buddy', 'crunchbase_url': ' https://www.crunchbase.com/organization/court-buddy', 'linkedin_url': ' https://www.linkedin.com/company/courtbuddy-com', 'facebook_url': ' https://www.facebook.com/courtbuddyinc/'}	{'paperwork': 1, 'fundraising': 0, 'estate': 4, 'media': 6, 'consulting': 0, 'learning': 1, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 8, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Courtroom Animation	{'main_url': ' https://courtroomanimation.com/', 'twitter_url': ' https://twitter.com/courtanimation?lang=en', 'angellist_url': ' https://angel.co/company/courtroom-animation', 'crunchbase_url': ' https://www.crunchbase.com/organization/courtroom-animation', 'linkedin_url': ' https://www.linkedin.com/company/courtroom-animation', 'facebook_url': ' https://www.facebook.com/courtroomanimation/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 2, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 2, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Courtroom Insight	{'main_url': ' https://www.courtroominsight.com/', 'twitter_url': ' https://twitter.com/CrtroomInsight/status/917795512794976256', 'angellist_url': ' https://www.courtroominsight.com/', 'crunchbase_url': ' https://www.crunchbase.com/organization/courtroom-insight', 'linkedin_url': ' https://www.linkedin.com/company/courtroom-insight', 'facebook_url': ' https://www.courtroominsight.com/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 1, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 1, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 1, 'information': 5, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
DealBinder	{'main_url': ' https://dealbinder.com/', 'twitter_url': ' https://twitter.com/fordhamlawnyc/status/958055462590611461', 'angellist_url': ' https://yygcdv.top806hot.xyz/', 'crunchbase_url': ' https://www.crunchbase.com/organization/deal-roadshow-e1ee', 'linkedin_url': ' https://www.linkedin.com/in/jenniferpope', 'facebook_url': ' https://www.zoominfo.com/c/dealbinder-llc/442411490'}	{'paperwork': 0, 'fundraising': 0, 'estate': 1, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 3, 'blockchain': 0, 'litigation': 0, 'information': 3, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
DocuCollab	{'main_url': ' https://docucollab.com/', 'twitter_url': ' https://twitter.com/docucollab?lang=en', 'angellist_url': ' http://ec2-18-136-1-48.ap-southeast-1.compute.amazonaws.com/legalscape', 'crunchbase_url': ' https://www.crunchbase.com/organization/docucollab', 'linkedin_url': ' https://www.linkedin.com/company/docucollab', 'facebook_url': ' https://www.facebook.com/DocuCollab/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 2, 'consulting': 0, 'learning': 1, 'intelligence': 0, 'patent': 1, 'software': 4, 'budgeting': 0, 'analytics': 2, 'security': 2, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 2, 'marketplace': 0, 'contracts': 3, 'insurance': 0, 'collaboration': 2, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 1}
DomainSkate	{'main_url': ' https://www.domainskate.com/', 'twitter_url': ' https://twitter.com/domainskate?lang=en', 'angellist_url': ' https://angel.co/p/howard-greenstein', 'crunchbase_url': ' https://www.crunchbase.com/organization/domainskate', 'linkedin_url': ' https://www.linkedin.com/company/domainskate', 'facebook_url': ' https://www.facebook.com/DomainSkate/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 1, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Empower Legal	{'main_url': ' https://empowerlegal.net/', 'twitter_url': ' https://twitter.com/legalempower', 'angellist_url': ' https://angel.co/legal', 'crunchbase_url': ' https://www.crunchbase.com/organization/empower-2', 'linkedin_url': ' https://www.linkedin.com/company/empower-legal-group-llc', 'facebook_url': ' https://www.facebook.com/empowerlegalgroup/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 11, 'consulting': 0, 'learning': 2, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 8, 'information': 3, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 2, 'financials': 0, 'e-signature': 0}
Estate Pass	{'main_url': ' https://info.legalzoom.com/article/what-does-your-estate-mean-when-relative-has-passed-away', 'twitter_url': ' https://help.twitter.com/en/rules-and-policies/contact-twitter-about-a-deceased-family-members-account', 'angellist_url': ' https://angel.co/company/estatesafe-com', 'crunchbase_url': ' https://www.crunchbase.com/organization/estate-pass', 'linkedin_url': ' https://www.linkedin.com/company/propertypass', 'facebook_url': ' https://www.facebook.com/EstateSalesByDeAnne/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 14, 'media': 2, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 1, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 1, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 1, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Evidox	{'main_url': ' https://www.xactdatadiscovery.com/', 'twitter_url': ' https://twitter.com/hashtag/evidox', 'angellist_url': ' http://www.technewsbytes.com/lp/ibm/offerDetails.php?id=7874&ts=1574283376', 'crunchbase_url': ' https://www.crunchbase.com/organization/evidox', 'linkedin_url': ' https://www.linkedin.com/company/evidox', 'facebook_url': ' https://www.facebook.com/pages/category/Local-Business/Evidox-129067633785553/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 1, 'consulting': 0, 'learning': 0, 'intelligence': 1, 'patent': 0, 'software': 1, 'budgeting': 0, 'analytics': 1, 'security': 1, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 1, 'financials': 0, 'e-signature': 0}
File Right	{'main_url': ' https://www.fileright.com/', 'twitter_url': ' https://help.twitter.com/en/rules-and-policies/copyright-policy', 'angellist_url': ' https://help.angel.co/', 'crunchbase_url': ' https://www.crunchbase.com/organization/file-right', 'linkedin_url': ' https://business.linkedin.com/talent-solutions/blog/2014/12/5-tips-for-picking-the-right-linkedin-profile-picture', 'facebook_url': ' https://www.facebook.com/fileright/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 4, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
FormSwift	{'main_url': ' https://formswift.com/', 'twitter_url': ' https://twitter.com/formswift?lang=en', 'angellist_url': ' https://angel.co/company/formswift-1/culture', 'crunchbase_url': ' https://www.crunchbase.com/organization/formswift', 'linkedin_url': ' https://www.linkedin.com/company/formswift', 'facebook_url': ' https://www.facebook.com/FormSwift-393792967457973/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 3, 'media': 1, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 3, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 2, 'insurance': 0, 'collaboration': 0, 'freelance': 1, 'enforcement': 0, 'education': 1, 'financials': 0, 'e-signature': 0}
Headnote	{'main_url': ' https://headnote.com/', 'twitter_url': ' https://twitter.com/headnotelaw?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/headnote/jobs', 'crunchbase_url': ' https://www.crunchbase.com/organization/headnote', 'linkedin_url': ' https://www.linkedin.com/company/headnote', 'facebook_url': ' https://www.facebook.com/headnotelaw'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 2, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
