company_name	{'main_url': 'main_url', 'twitter_url': 'twitter_url', 'angellist_url': 'angellist_url', 'crunchbase_url': 'crunchbase_url', 'linkedin_url': 'linkedin_url', 'facebook_url': 'facebook_url'}	
Picture It Settled	{'main_url': ' http://www.pictureitsettled.com/', 'twitter_url': ' https://twitter.com/settledrs?lang=en', 'angellist_url': ' https://angel.co/company/picture-it-settled', 'crunchbase_url': ' https://www.crunchbase.com/organization/picture-it-settled/timeline/timeline', 'linkedin_url': ' https://www.linkedin.com/company/settled', 'facebook_url': ' https://www.facebook.com/PictureItSettled/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 2, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 1, 'software': 3, 'budgeting': 0, 'analytics': 2, 'security': 1, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 9, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Planning Blox	{'main_url': ' http://planningblox.com/', 'twitter_url': ' https://twitter.com/planningblox?lang=en', 'angellist_url': ' https://angel.co/company/planning-in-a-box', 'crunchbase_url': ' https://www.crunchbase.com/organization/startblox', 'linkedin_url': ' https://www.linkedin.com/company/planning-blox', 'facebook_url': ' https://www.facebook.com/pages/Planning-Blox-LLC/598931526925575'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
PracticePanther	{'main_url': ' https://www.practicepanther.com/', 'twitter_url': ' https://twitter.com/practicepanther?lang=en', 'angellist_url': ' https://angel.co/company/practicepantherreviews', 'crunchbase_url': ' https://www.crunchbase.com/organization/practicepanther', 'linkedin_url': ' https://www.linkedin.com/company/practicepanther-law-practice-management-software', 'facebook_url': ' https://www.facebook.com/practicepanther/'}	406
PracticePro	{'main_url': ' https://www.practicepro.cc/', 'twitter_url': ' https://twitter.com/myPracticePro?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/kitty-hunk/people', 'crunchbase_url': ' https://www.crunchbase.com/organization/practice-pro', 'linkedin_url': ' https://www.linkedin.com/company/practicepro', 'facebook_url': ' https://www.facebook.com/mypracticepro/'}	406
Praktio	{'main_url': ' https://praktio.com/', 'twitter_url': ' https://twitter.com/praktio?lang=en', 'angellist_url': ' https://digitalcommons.law.msu.edu/cgi/viewcontent.cgi?article=1540&context=facpubs', 'crunchbase_url': ' https://taskforces.osbar.org/files/2018/05/LawGeex-The-In-House-Counsels-LegalTech-Buyers-Guide-2018-Edition.pdf', 'linkedin_url': ' https://www.linkedin.com/company/praktio', 'facebook_url': ' https://p.facebook.com/praktio/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 3, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 1, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 1, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
PrimaFacie	{'main_url': '0', 'twitter_url': ' https://twitter.com/primafacie', 'angellist_url': ' https://angel.co/company/valustat', 'crunchbase_url': ' https://www.crunchbase.com/organization/primafacie', 'linkedin_url': ' https://www.linkedin.com/company/primafacie', 'facebook_url': ' https://www.facebook.com/primafacienow/'}	
Promise	{'main_url': '0', 'twitter_url': ' https://twitter.github.io/util/docs/com/twitter/util/Promise.html', 'angellist_url': ' https://angel.co/company/promise-technology', 'crunchbase_url': ' https://www.crunchbase.com/organization/promise', 'linkedin_url': ' https://www.linkedin.com/company/joinpromise', 'facebook_url': ' https://www.facebook.com/public/Promise'}	
Qualmet	{'main_url': ' https://www.qualmetlegal.com/', 'twitter_url': ' https://twitter.com/qualmetlegal?lang=en', 'angellist_url': ' https://angel.co/company/code-climate', 'crunchbase_url': ' https://www.crunchbase.com/organization/qualmet', 'linkedin_url': ' https://www.linkedin.com/company/qualmet', 'facebook_url': ' https://www.facebook.com/qualmetlegal/'}	
Relativity	{'main_url': '0', 'twitter_url': ' https://twitter.com/RelativityHQ?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/relativity-2', 'crunchbase_url': ' https://www.crunchbase.com/organization/kcura', 'linkedin_url': ' https://www.linkedin.com/company/relativityhq', 'facebook_url': ' https://www.facebook.com/RelativityHQ/'}	
ReplyToSome	{'main_url': ' https://www.replytosome.com/', 'twitter_url': ' https://twitter.com/winniewarellc?lang=en', 'angellist_url': ' https://angel.co/company/winnieware-1', 'crunchbase_url': ' https://www.crunchbase.com/organization/winnieware-llc', 'linkedin_url': ' https://www.linkedin.com/showcase/replytosome', 'facebook_url': ' https://www.facebook.com/replytosome/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 1, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 0, 'negotiation': 3, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
ROSS Intelligence	{'main_url': ' https://rossintelligence.com/', 'twitter_url': ' https://twitter.com/rossintel?lang=en', 'angellist_url': ' https://angel.co/company/ross-intelligence', 'crunchbase_url': ' https://www.crunchbase.com/organization/ross-intelligence', 'linkedin_url': ' https://www.linkedin.com/company/ross-inc', 'facebook_url': ' https://www.facebook.com/rossintelligence/'}	200
Safe Corp	{'main_url': ' https://www.safe-corp.com/', 'twitter_url': ' https://about.twitter.com/en_us/safety.html', 'angellist_url': ' https://angel.co/company/safegroup', 'crunchbase_url': ' https://www.crunchbase.com/organization/safecorp-technology', 'linkedin_url': ' https://www.linkedin.com/company/safe-corporation', 'facebook_url': ' https://www.facebook.com/CASafeCorps/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 4, 'software': 10, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 2, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Scroll	{'main_url': ' https://scroll.com/', 'twitter_url': ' https://twitter.com/scroll_in?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/scroll-network', 'crunchbase_url': ' https://www.crunchbase.com/organization/scroll', 'linkedin_url': ' https://www.linkedin.com/company/scroll.com', 'facebook_url': ' https://www.facebook.com/scroll.in/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Seal Software	{'main_url': ' https://www.seal-software.com/', 'twitter_url': ' https://twitter.com/sealsoftware?lang=en', 'angellist_url': ' https://angel.co/company/seal-software', 'crunchbase_url': ' https://www.crunchbase.com/organization/seal-software-com', 'linkedin_url': ' https://www.linkedin.com/company/seal-software-group', 'facebook_url': ' https://www.facebook.com/pages/Seal-Software-Group/291427224209315'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 6, 'consulting': 0, 'learning': 0, 'intelligence': 2, 'patent': 0, 'software': 10, 'budgeting': 0, 'analytics': 3, 'security': 1, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 6, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Separate.Us	{'main_url': ' https://idioms.thefreedictionary.com/separate+us+from', 'twitter_url': ' https://twitter.com/separate_us', 'angellist_url': ' https://angel.co/company/separate-us/funding', 'crunchbase_url': ' https://www.crunchbase.com/organization/separate-us', 'linkedin_url': ' https://www.linkedin.com/company/separate-us', 'facebook_url': ' https://www.facebook.com/separate.us/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 2, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
SmartContract	{'main_url': ' https://www.smartcontract.com/', 'twitter_url': ' https://twitter.com/Smart_Contract?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://angel.co/company/smartcontract', 'crunchbase_url': ' https://www.crunchbase.com/organization/smartcontract', 'linkedin_url': ' https://www.linkedin.com/company/smartcontract', 'facebook_url': ' https://www.facebook.com/smartcontractthailand/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 1, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 13, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
SmartUp Legal	{'main_url': ' https://www.smartuplegal.com/', 'twitter_url': ' https://twitter.com/smartup_?lang=en', 'angellist_url': ' https://angel.co/company/smartup-5', 'crunchbase_url': ' https://www.crunchbase.com/organization/smartup', 'linkedin_url': ' https://www.linkedin.com/company/smartuplegal', 'facebook_url': ' https://www.facebook.com/smartuplegal/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 4, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 2, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Social Evidence	{'main_url': '0', 'twitter_url': ' https://twitter.com/social_evidence?lang=en', 'angellist_url': ' https://angel.co/company/toonari', 'crunchbase_url': ' https://www.crunchbase.com/organization/social-evidence', 'linkedin_url': ' https://www.linkedin.com/pulse/12-ways-build-social-proof-linkedin-nathanial-bibby', 'facebook_url': ' https://revealbot.com/blog/social-proof-facebook-ads/'}	
SupportHound	{'main_url': ' https://www.lawsitesblog.com/2019/05/another-legal-tech-startup-is-shutting-down.html', 'twitter_url': ' https://twitter.com/hashtag/supportdog?lang=en', 'angellist_url': ' http://www.americanbarfoundation.org/uploads/cms/documents/report_us_digital_legal_tech_for_nonlawyers.pdf', 'crunchbase_url': ' http://www.americanbarfoundation.org/uploads/cms/documents/report_us_digital_legal_tech_for_nonlawyers.pdf', 'linkedin_url': ' https://www.linkedin.com/in/juliegentiliarmbrust', 'facebook_url': ' https://www.facebook.com/pages/category/Medical---Health/Supportdog-100533498329747/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 7, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 1, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Tali	{'main_url': '0', 'twitter_url': ' https://twitter.com/xitllaliloya?lang=en', 'angellist_url': ' https://angel.co/company/telltali', 'crunchbase_url': ' https://www.crunchbase.com/organization/tali', 'linkedin_url': ' https://www.linkedin.com/company/tali', 'facebook_url': ' https://www.facebook.com/taliofficial/'}	
TalksOnLaw	{'main_url': ' https://www.talksonlaw.com/', 'twitter_url': ' https://twitter.com/TalksOnLaw?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://www.youtube.com/watch?v=MnmrV_v2m5w', 'crunchbase_url': ' http://www.americanbarfoundation.org/uploads/cms/documents/report_us_digital_legal_tech_for_nonlawyers.pdf', 'linkedin_url': ' https://www.linkedin.com/company/talks-on-law', 'facebook_url': ' https://www.facebook.com/TalksOnLaw/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 3, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 3, 'education': 1, 'financials': 0, 'e-signature': 0}
TestMax	{'main_url': ' https://testmaxprep.com/', 'twitter_url': ' https://twitter.com/testmax?lang=en', 'angellist_url': ' https://angel.co/company/testmax/jobs', 'crunchbase_url': ' https://www.crunchbase.com/organization/testmax', 'linkedin_url': ' https://www.linkedin.com/company/testmax-inc', 'facebook_url': ' https://www.facebook.com/mytestmax/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 3, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Theory and Principle	{'main_url': ' http://scholar.google.com/scholar?q=Theory+and+Principle&hl=en&as_sdt=0&as_vis=1&oi=scholart', 'twitter_url': ' http://scholar.google.com/scholar?q=Theory+and+Principle+twitter&hl=en&as_sdt=0&as_vis=1&oi=scholart', 'angellist_url': ' https://angel.co/company/theory-and-principle', 'crunchbase_url': ' https://www.crunchbase.com/organization/theory-and-principle', 'linkedin_url': ' https://www.linkedin.com/company/theory-and-principle', 'facebook_url': ' https://www.facebook.com/igmaStuttgart/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 1, 'consulting': 0, 'learning': 1, 'intelligence': 0, 'patent': 2, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Track With Ease	{'main_url': ' https://www.trackwithease.com/', 'twitter_url': ' https://twitter.com/trackwithease?lang=en', 'angellist_url': ' https://angel.co/company/ease', 'crunchbase_url': ' https://www.crunchbase.com/organization/ease-central', 'linkedin_url': ' https://www.linkedin.com/company/trackwithease', 'facebook_url': ' https://www.facebook.com/trackwitheaseinc/about/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 1, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 3, 'security': 1, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 1, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 3}
Unbundled Attorney	{'main_url': ' https://www.unbundledattorney.com/', 'twitter_url': ' https://twitter.com/unbundledatty?lang=en', 'angellist_url': ' https://angel.co/company/court-buddy', 'crunchbase_url': ' https://www.unbundledattorney.com/about', 'linkedin_url': ' https://www.linkedin.com/company/unbundled-attorney', 'facebook_url': ' https://www.facebook.com/UnbundledAttorney/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 1, 'media': 0, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 0, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
UpTime Legal Systems	{'main_url': ' https://www.uptimelegal.com/', 'twitter_url': ' https://twitter.com/uptimesystems?lang=en', 'angellist_url': ' https://www.uptimelegal.com/', 'crunchbase_url': ' https://www.crunchbase.com/organization/uptime-systems', 'linkedin_url': ' https://www.linkedin.com/company/uptime-systems', 'facebook_url': ' https://www.facebook.com/uptimenyc/'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 13, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
vrsus	{'main_url': ' https://www.crunchbase.com/organization/vrsus', 'twitter_url': ' https://twitter.com/vsrsus?lang=en', 'angellist_url': ' https://angel.co/company/vrsus', 'crunchbase_url': ' https://www.crunchbase.com/organization/vrsus', 'linkedin_url': ' https://gh.linkedin.com/company/case-pacer', 'facebook_url': ' https://www.facebook.com/vrsus576/'}	403
vtestify	{'main_url': ' https://www.vtestify.com/', 'twitter_url': ' https://twitter.com/vTestifyUS?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' http://qfl.ggjtl.xyz/', 'crunchbase_url': ' https://www.crunchbase.com/organization/vtestify', 'linkedin_url': ' https://www.linkedin.com/company/vtestify', 'facebook_url': ' https://www.facebook.com/vTestify'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 4, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 1, 'security': 1, 'blockchain': 0, 'litigation': 0, 'information': 1, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Wizdocs	{'main_url': ' http://www.wizdocs.com/', 'twitter_url': ' https://twitter.com/wizdocs?lang=en', 'angellist_url': ' https://angel.co/', 'crunchbase_url': ' https://www.crunchbase.com/organization/wizdocs', 'linkedin_url': ' https://www.linkedin.com/in/ben-longoria-1981726', 'facebook_url': ' https://www.facebook.com/public/Wizdocs-From-Lightflake'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 3, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 0, 'budgeting': 0, 'analytics': 3, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
Wordrake	{'main_url': ' https://www.wordrake.com/', 'twitter_url': ' https://twitter.com/WordRake?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'angellist_url': ' https://www.lawsitesblog.com/2016/04/towards-accurate-listing-legal-tech-startups.html', 'crunchbase_url': ' https://www.crunchbase.com/organization/wordrake', 'linkedin_url': ' https://www.linkedin.com/company/wordrake', 'facebook_url': ' https://www.facebook.com/WordRake'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 2, 'consulting': 0, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 2, 'budgeting': 0, 'analytics': 1, 'security': 0, 'blockchain': 0, 'litigation': 0, 'information': 0, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 0, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
YoCierge	{'main_url': ' https://yocierge.com/', 'twitter_url': ' https://twitter.com/yocierge?lang=en', 'angellist_url': '0', 'crunchbase_url': ' https://yocierge.com/filevine_integration/', 'linkedin_url': ' https://www.linkedin.com/company/yocierge', 'facebook_url': ' https://www.facebook.com/pages/YoCierge/421348491540884'}	{'paperwork': 0, 'fundraising': 0, 'estate': 0, 'media': 2, 'consulting': 2, 'learning': 0, 'intelligence': 0, 'patent': 0, 'software': 2, 'budgeting': 0, 'analytics': 0, 'security': 2, 'blockchain': 0, 'litigation': 0, 'information': 2, 'trusts': 0, 'negotiation': 0, 'marketplace': 0, 'contracts': 0, 'insurance': 2, 'collaboration': 0, 'freelance': 0, 'enforcement': 0, 'education': 0, 'financials': 0, 'e-signature': 0}
ZokuVault	{'main_url': ' https://www.attorneyatwork.com/all-things-must-pass-zokuvault-keeps-it-organized/', 'twitter_url': ' https://twitter.com/joshleavitt7/status/885168857547132928', 'angellist_url': ' https://angel.co/company/zoku-technologies/jobs', 'crunchbase_url': ' http://www.kouponlab.com/fundthrough-coupons/', 'linkedin_url': ' https://www.linkedin.com/pulse/all-things-must-pass-zokuvault-keeps-organized-jared-correia', 'facebook_url': ' https://en-gb.facebook.com/zokuvault/'}	406
