http://www.abelegal.com/	[['security', 1], ['information', 1]]
https://en.patentfield.com	[['patent', 36], ['learning', 5], ['media', 3]]
https://www.edcaseman.com	[['media', 1], ['software', 1], ['analytics', 1]]
https://www.priorilegal.com/	[['media', 1], ['software', 1], ['information', 1]]
https://www.courtingthelaw.com	[['enforcement', 1], ['education', 1]]
http://www.mohtasib.gov.pk/	[['media', 1]]
https://www.sheriasoft.com	[['software', 2], ['media', 1], ['learning', 1]]
https://datapriseblog.wordpress.com/	[['information', 4], ['analytics', 2], ['freelance', 1]]
https://mediarebel.com/	[]
https://www.proboknow.com	[['information', 9], ['marketplace', 2], ['consulting', 1]]
https://www.apperio.com	[['budgeting', 2], ['software', 1], ['information', 1]]
https://www.bna.com/bloomberglaw/	[['media', 4], ['intelligence', 4], ['analytics', 2]]
https://www.digitorylegal.com	[['analytics', 1]]
https://joinpaladin.com	[['analytics', 1]]
https://www.legalpal.gr	[['analytics', 1]]
http://www.practiceleague.com/	[['analytics', 2], ['collaboration', 2], ['software', 1]]
https://www.edocgen.com	[['media', 1], ['software', 1], ['analytics', 1]]
https://www.diriso.de	[['software', 4], ['analytics', 1]]
https://www.telltali.com	[['software', 4]]
https://www.easyquorum.com/	[['information', 2], ['media', 1], ['analytics', 1]]
https://compliancequarter.com.au	[['media', 1], ['analytics', 1]]
https://www.elementaryip.com/	[['analytics', 5], ['media', 3], ['patent', 2]]
https://livecontracts.io	[['blockchain', 9], ['collaboration', 5], ['media', 2]]
https://www.dporganizer.com	[['media', 3], ['software', 3], ['analytics', 2]]
https://www.lexdo.it	[['media', 1], ['marketplace', 1], ['contracts', 1]]
https://www.aderant.com/	[['software', 7], ['media', 2], ['collaboration', 2]]
http://xcential.com/	[['software', 4], ['media', 3], ['collaboration', 2]]
https://about.objectivemanager.com/	[['software', 3], ['media', 1], ['collaboration', 1]]
https://www.laboralisto.com	[['media', 5], ['security', 1], ['litigation', 1]]
https://www.citeright.net	[['security', 1]]
https://www.freewill.com	[]
https://xsud.ru	[['media', 8], ['security', 1]]
https://juscutum.com	[['media', 3], ['patent', 1], ['analytics', 1]]
https://coraldocs.com/	[]
https://www.directivecommunications.com	[['estate', 10], ['media', 4], ['analytics', 1]]
https://thingsTHINKING.net	[['media', 1], ['analytics', 1]]
https://www.legalvision.fr/	[['media', 15], ['information', 2], ['education', 1]]
https://www.foxnot.com/	[['media', 2], ['information', 1]]
https://www.casepoint.com	[['security', 18], ['litigation', 13], ['analytics', 11]]
https://Cognate.com	[['blockchain', 5], ['information', 1]]
https://www.smashdocs.net	[['media', 4]]
https://www.elijaht.com	[['media', 7], ['security', 6], ['litigation', 4]]
https://simonsays.ai	[['media', 1]]
https://runthecall.com	[['analytics', 1]]
https://lawgro.com/	[['media', 3], ['security', 2], ['software', 1]]
https://www.contractize.com	[['media', 3], ['information', 2], ['analytics', 1]]
http://www.1law.com/	[['analytics', 6], ['media', 4], ['information', 2]]
https://www.accordproject.org/	[['contracts', 9], ['software', 3], ['blockchain', 1]]
http://advicescene.com/	[['media', 2], ['analytics', 1]]
https://www.adaptibar.com	[['patent', 3], ['media', 1], ['information', 1]]
https://advocado.de	[]
https://www.advokatami.bg/	[['media', 4], ['analytics', 4]]
https://www.zariyaindia.org/	[['information', 1]]
https://www.agreemint.com/	[['negotiation', 4], ['intelligence', 2], ['analytics', 1]]
http://www.wizdocs.com/	[['media', 3], ['analytics', 3], ['information', 2]]
https://whichdraft.com/	[['information', 2], ['contracts', 2]]
http://www.waymark.tech/	[['media', 2], ['consulting', 1], ['information', 1]]
https://www.wallstreetdocs.com/	[['software', 3], ['analytics', 2], ['learning', 1]]
https://www.vortexlegal.com	[['media', 2], ['analytics', 1]]
http://www.vonzella.com/	[]
https://american-startup.com/	[]
https://www.amicable.io	[['media', 3], ['paperwork', 2], ['analytics', 1]]
http://people.ischool.berkeley.edu/~jooddang/voilaw/	[]
https://virtuallegal.com.au/	[['negotiation', 4], ['analytics', 1], ['trusts', 1]]
https://www.weblaw.ch	[['information', 2], ['analytics', 1]]
https://vestd.com/	[['media', 4], ['analytics', 2], ['information', 2]]
https://www.alexsei.com/	[['media', 2], ['intelligence', 2], ['analytics', 1]]
http://www.altaclaro.com/	[['learning', 5], ['education', 5]]
http://amendment.io/	[['contracts', 2], ['media', 1], ['analytics', 1]]
http://www.amicus-alj.org/	[['media', 1]]
https://www.anaqua.com	[['media', 4], ['patent', 3], ['software', 3]]
http://www.anduintransact.com	[['analytics', 4], ['information', 4], ['media', 2]]
https://www.anwalt.de/	[['media', 1], ['information', 1]]
https://www.apexcle.com	[['media', 2], ['education', 2], ['analytics', 1]]
https://www.appunte.cl/	[['analytics', 1]]
https://www.aquissearch.com/	[['media', 2], ['analytics', 2], ['information', 1]]
http://www.ltvertex.com.mx/Publica/inicio.aspx#como-funciona	[['media', 14], ['software', 3], ['analytics', 1]]
https://valcu.co/	[['media', 2]]
https://vakilsearch.com/	[['software', 3], ['patent', 2], ['contracts', 2]]
https://upsolve.org	[['media', 2], ['paperwork', 1], ['software', 1]]
https://assently.com/	[['e-signature', 3], ['media', 3], ['security', 3]]
https://www.unifiedpatents.com/	[['patent', 18], ['analytics', 2], ['litigation', 2]]
https://www.uabide.com/	[['marketplace', 4], ['enforcement', 1]]
https://www.atlasensebiomed.com/	[['analytics', 3], ['media', 2], ['collaboration', 2]]
http://atticusnow.com/	[]
https://www.trialboom.com/	[['education', 3], ['software', 2], ['learning', 1]]
https://www.aurum.com.br/	[['software', 17], ['media', 1]]
http://autentic.com.co	[]
https://www.tracument.com/	[['security', 2], ['information', 2], ['education', 2]]
http://www.bakerfieldgroup.com/en/home/	[['media', 5], ['consulting', 1]]
https://www.deleyes.com/	[['analytics', 2]]
https://www.tortiq.com/	[]
https://topclassactions.com/	[['media', 1], ['analytics', 1], ['information', 1]]
https://avtal24.se/	[['information', 5]]
https://www.toonaricorporation.com/	[['media', 3], ['analytics', 3], ['software', 1]]
https://tomorrow.me/	[['analytics', 2], ['insurance', 2], ['media', 1]]
https://titanfile.com	[['security', 4], ['media', 3], ['collaboration', 2]]
https://www.zelican.com	[['software', 3], ['media', 2], ['information', 1]]
https://www.basementcrowd.com/	[['media', 2], ['software', 2]]
http://www.beauwalker.com/marketing	[['media', 2], ['consulting', 2], ['analytics', 1]]
https://teenlegalhelpline.org/	[['analytics', 1]]
https://www.berniesez.com/	[['media', 4], ['information', 4], ['software', 1]]
https://bernstein.io	[['blockchain', 5], ['contracts', 3], ['media', 1]]
http://www.techgc.co/#	[['education', 2], ['collaboration', 1]]
https://www.bill4time.com	[['software', 3], ['media', 1]]
http://www.bizabroadxpress.com/	[]
http://www.blockstone.org	[['analytics', 1], ['blockchain', 1], ['contracts', 1]]
https://botler.ai	[]
http://www.brainspace.com	[['analytics', 4], ['intelligence', 1], ['information', 1]]
https://glitnr.com/	[['patent', 1], ['software', 1], ['freelance', 1]]
https://bridge.us	[['media', 3]]
https://www.bungeni.com	[['media', 1], ['consulting', 1], ['analytics', 1]]
https://projectcallisto.org	[['media', 3], ['information', 1]]
https://mewe.org/	[['analytics', 1], ['information', 1]]
http://www.savvydox.com/	[['collaboration', 8], ['software', 2], ['media', 1]]
https://otonomos.com	[['media', 5], ['blockchain', 4], ['contracts', 2]]
https://www.lexstart.com/	[]
https://discovermodus.com	[['media', 2], ['security', 1]]
http://counseloncall.com/	[['litigation', 1]]
https://www.lecare.com	[['analytics', 3]]
http://www.cfcs.co.in	[['software', 1], ['analytics', 1]]
https://www.discoverEDT.com	[['litigation', 10], ['software', 6], ['analytics', 4]]
http://www.legalsifter.com	[['contracts', 6], ['media', 3], ['software', 3]]
https://www.nalytics.com	[['information', 9], ['estate', 2], ['contracts', 1]]
https://www.bluejlegal.com/	[['analytics', 4], ['intelligence', 2], ['media', 1]]
https://www.esigngenie.com/	[['software', 10], ['information', 7], ['estate', 2]]
https://contraktor.com.br/	[['media', 1]]
https://www.fastvisa.us/	[['software', 3], ['media', 2]]
https://www.berkeleybridge.com	[['media', 1], ['software', 1], ['information', 1]]
https://www.citasca.com	[['media', 2], ['analytics', 1]]
https://www.traffictickets.com	[['media', 2], ['information', 1]]
https://www.myadvo.in/	[['media', 2], ['insurance', 1]]
https://www.claimflights.com	[['media', 3], ['information', 1]]
https://www.rubydatum.com	[['analytics', 1]]
https://www.claimcompass.eu/en/	[['media', 10], ['learning', 2], ['analytics', 1]]
https://www.myadvo.in/property-law-lawyers/kolkata/	[['media', 2], ['estate', 1], ['litigation', 1]]
https://www.exterro.com/	[['software', 3], ['litigation', 2], ['security', 1]]
https://extendlaw.com/	[['media', 5]]
https://www.easylaw.com.my/	[['software', 1], ['analytics', 1], ['information', 1]]
https://www.projuris.com.br/	[['software', 12], ['media', 2], ['intelligence', 1]]
https://streamlaw.de	[['media', 1], ['analytics', 1]]
https://patentpal.com/	[['patent', 11], ['software', 3], ['intelligence', 1]]
https://www.infolex.lt	[['analytics', 2]]
https://www.founded.co	[['media', 1], ['analytics', 1]]
https://www.e-startupindia.com/	[['media', 2], ['security', 2], ['patent', 1]]
https://www.legitquest.com/	[['information', 8], ['media', 2], ['security', 2]]
https://www.helmstudio.org/	[['media', 5], ['education', 4], ['analytics', 1]]
https://www.justresolve.com/	[['media', 5], ['analytics', 1], ['litigation', 1]]
https://www.legallabs.com/	[['media', 1]]
https://www.xakiatech.com/	[['information', 5], ['analytics', 4], ['media', 2]]
https://www.casestatus.com	[]
https://regnetsolutions.com	[['information', 2], ['media', 1], ['analytics', 1]]
https://www.lawcadia.com/	[['security', 2], ['information', 2]]
https://www.iprocessum.com.br	[['software', 3], ['media', 1], ['security', 1]]
https://lapixa.com/	[['negotiation', 2], ['collaboration', 2], ['media', 1]]
http://www.ask-kelsen.com/	[]
https://legodesk.com/	[['media', 2], ['software', 1]]
http://www.lawmatters.com/	[['analytics', 1]]
https://www.lawguage.com/	[['information', 1]]
https://www.zylab.com	[['analytics', 3], ['software', 2], ['media', 1]]
https://agence-juridique.com/	[['analytics', 1]]
https://www.wundertax.de/	[]
https://thepolicystore.com/	[['analytics', 2], ['media', 1]]
https://www.eevidence.com/en/	[['analytics', 2], ['information', 1]]
https://www.privva.com/	[['security', 5], ['media', 4], ['analytics', 4]]
http://mylawnow.com/	[['software', 1], ['analytics', 1], ['information', 1]]
http://www.livinglegacies1914-18.ac.uk/	[['media', 2], ['information', 2]]
https://www.lawadvisor.com/	[['negotiation', 3], ['contracts', 2], ['fundraising', 1]]
https://www.qualia.com/	[['estate', 3], ['security', 3], ['analytics', 1]]
https://www.dacreed.com/	[['learning', 4], ['software', 1], ['contracts', 1]]
https://case-metrix.com/	[['media', 2], ['information', 2], ['analytics', 1]]
https://www.patdek.com/	[['analytics', 2], ['media', 1], ['patent', 1]]
https://notarize.com	[['analytics', 5], ['security', 3], ['media', 1]]
https://mplace.io/	[['information', 9], ['security', 7], ['patent', 1]]
https://www.ligo.nl/?locale=en	[['contracts', 4], ['analytics', 2]]
https://legals.fr	[['media', 2]]
https://lawyerexchange.com	[['media', 2], ['collaboration', 1]]
https://one-400.com/	[['media', 4], ['consulting', 1], ['analytics', 1]]
https://www.matters.cloud	[['information', 1]]
https://legalseba.com/	[['media', 3], ['analytics', 2], ['patent', 1]]
https://www.legalcreatives.com/	[['media', 1], ['learning', 1], ['analytics', 1]]
https://www.studentensteuererklaerung.de/	[['media', 1]]
https://www.lawlift.de/	[['software', 1], ['analytics', 1], ['information', 1]]
https://www.lawiq.com/	[['analytics', 5], ['software', 4], ['intelligence', 3]]
http://www.gestionlegalcolombia.com/	[['media', 5], ['marketplace', 4], ['analytics', 3]]
https://goodcall.nyc/	[['analytics', 1]]
https://www.openlaw.io/	[['contracts', 4], ['media', 2], ['security', 1]]
https://www.lebonbail.fr/	[['information', 4], ['analytics', 1]]
https://www.crowdjury.org/	[['media', 3], ['analytics', 3], ['software', 1]]
https://www.quarule.com/	[['software', 6], ['consulting', 4], ['information', 4]]
https://linksquares.com/	[['contracts', 7], ['information', 1]]
https://www.litify.com/	[['e-signature', 1], ['media', 1], ['software', 1]]
https://www.tiqtime.com/	[['software', 4]]
https://www.uitelkaar.nl	[['media', 6], ['analytics', 1]]
http://www.epoq.co.uk/	[['insurance', 12], ['contracts', 5], ['media', 3]]
https://www.courtsdesk.com/	[['media', 3], ['litigation', 3], ['analytics', 2]]
https://get.courtroom5.com/	[['information', 5], ['media', 1], ['analytics', 1]]
https://ipmetro.com/	[['information', 4], ['media', 2], ['enforcement', 1]]
https://spotdraft.com/	[['contracts', 3], ['paperwork', 2], ['media', 1]]
https://mikelegal.com/	[['information', 10], ['security', 2], ['media', 1]]
https://someturva.fi/	[['media', 4], ['analytics', 1]]
http://www.lawexplorers.com/	[['education', 1]]
https://www.gststreet.com/	[['media', 2], ['analytics', 1]]
https://ofcounselgroup.com/	[['contracts', 4], ['media', 3], ['estate', 1]]
https://www.movedocs.com/	[['media', 3]]
https://www.refundmyticket.net/	[['paperwork', 1], ['media', 1], ['litigation', 1]]
http://moviinn.com/	[['security', 2], ['information', 2], ['media', 1]]
https://www.pax.com/	[['information', 3], ['media', 2], ['analytics', 2]]
http://www.claws.io/	[['software', 2], ['media', 1], ['analytics', 1]]
http://www.cognitivplus.com/	[['media', 3], ['learning', 3], ['intelligence', 1]]
https://percipient.co/	[['media', 2], ['analytics', 1], ['security', 1]]
https://www.milyli.com/	[['software', 6], ['analytics', 5], ['media', 3]]
https://www.resis-srl.com/who-we-are/	[['analytics', 2], ['media', 1], ['software', 1]]
https://www.immicompliance.com/	[['software', 4], ['media', 3], ['collaboration', 2]]
http://www.zfusion.cn/	[]
https://www.legaliboo.com	[['media', 1]]
https://www.courtquant.com	[['litigation', 5], ['information', 1]]
https://eminutes.com/	[['analytics', 2]]
https://www.vaultedge.com/	[['contracts', 1]]
https://www.clearlawai.com	[['media', 3], ['analytics', 3], ['software', 1]]
https://traffictickets.com/	[['media', 2], ['information', 1]]
https://spark.adobe.com/page/xmnBik1K1tGUN/	[['information', 3], ['paperwork', 1], ['media', 1]]
https://www.apftechnology.com	[]
https://flex.legal/	[['software', 3], ['contracts', 3], ['media', 1]]
https://highperformancecounsel.com/	[['security', 4], ['analytics', 1], ['information', 1]]
https://www.lawpanel.com/	[['software', 2], ['analytics', 2], ['media', 1]]
https://madeinlaw.com/en/	[['media', 1], ['information', 1]]
http://www.clicknclear.com/	[['media', 3], ['analytics', 3], ['education', 2]]
https://enkryptapp.com/	[['media', 4], ['software', 1], ['analytics', 1]]
https://legatumx.com/	[]
https://lawgood.io/	[['media', 3], ['information', 2], ['contracts', 2]]
https://www.fairclaims.com/	[['media', 1], ['analytics', 1]]
https://www.zeroapp.ai/	[['security', 11], ['media', 4], ['estate', 2]]
https://www.filerskeepers.co	[['media', 2], ['litigation', 2], ['analytics', 1]]
http://www.armlaw.com/	[]
https://effortlesslegal.com/	[['software', 3], ['media', 1], ['budgeting', 1]]
https://onlinesolutionattorney.be/	[['information', 11], ['analytics', 4]]
https://simplyagree.com/	[['security', 2], ['media', 1], ['analytics', 1]]
https://www.dyedurham.com	[['litigation', 1], ['information', 1]]
https://www.advocoder.de	[['analytics', 2]]
https://www.syntaq.com	[['media', 1], ['analytics', 1], ['contracts', 1]]
https://indexacapital.com/es/esp/	[['media', 14], ['analytics', 1]]
https://www.lexyom.com	[['media', 10], ['estate', 1], ['information', 1]]
https://onlinepatent.ru	[['patent', 41], ['analytics', 1]]
https://www.lawtalk.co.kr	[['media', 1], ['analytics', 1]]
https://www.patentbots.com/	[['patent', 9]]
https://www.justika.com/	[]
https://softplan.com/	[['media', 3], ['software', 3], ['analytics', 1]]
https://www.hukumonline.com	[['media', 2]]
https://contractbook.com/	[['contracts', 10], ['media', 2], ['analytics', 2]]
https://www.dealsign.io	[['media', 11], ['security', 11], ['negotiation', 9]]
http://www.jarvis-legal.com/	[['software', 2], ['analytics', 1], ['security', 1]]
https://trialline.net/	[]
https://www.luciusreport.com/	[['media', 11], ['analytics', 3], ['estate', 1]]
https://www.translatefx.com	[['intelligence', 1], ['software', 1], ['security', 1]]
https://www.coprocure.us	[['contracts', 10], ['collaboration', 2], ['media', 1]]
https://www.lawgarithm.net	[['media', 4], ['analytics', 3], ['contracts', 3]]
https://www.teachoo.com/	[['media', 1], ['analytics', 1]]
https://pravoved.ru/	[['analytics', 1]]
https://aqnel.com/	[['analytics', 2], ['media', 1], ['education', 1]]
https://firm24.com	[['media', 2], ['software', 1]]
https://www.firm24.com/	[['media', 2], ['software', 1]]
https://www.beacondirectcremation.com/index.php	[['media', 1], ['analytics', 1], ['information', 1]]
https://legaladviceme.com/	[]
https://www.rgc-manager.de	[['media', 2], ['information', 2], ['analytics', 1]]
https://skyrefund.com/	[['information', 3], ['media', 1], ['analytics', 1]]
https://legalfab.com	[['blockchain', 1], ['information', 1]]
https://www.sajadv.com.br/	[['media', 6], ['software', 6]]
https://www.eigentech.com	[['analytics', 1]]
https://smith.ai/	[['patent', 1]]
https://www.texastrustloans.com/	[]
https://osome.com	[['paperwork', 2], ['media', 1], ['information', 1]]
https://www.predictice.com	[['information', 3], ['media', 1], ['intelligence', 1]]
https://joseflegal.com/	[['software', 2], ['information', 1], ['contracts', 1]]
https://www.lawlinq.com	[['media', 2], ['analytics', 1], ['information', 1]]
https://myflyright.com/	[['information', 6], ['intelligence', 3], ['enforcement', 3]]
https://www.escriba.de	[['media', 5], ['software', 1], ['analytics', 1]]
https://www.lereto.at	[['analytics', 2]]
http://www.reasoningtechnology.com	[['litigation', 1], ['insurance', 1]]
https://syntexys.com/	[['learning', 2], ['analytics', 2], ['contracts', 2]]
https://www.siesde.com	[['media', 2], ['analytics', 1]]
https://capiche.io	[['media', 4], ['analytics', 1]]
https://steinfeldlegal.com/	[['media', 18], ['litigation', 2], ['information', 2]]
https://www.speechwrite.com	[['software', 2], ['analytics', 1]]
https://avokaado.com/	[['information', 4], ['contracts', 4], ['negotiation', 1]]
https://www.judy.legal	[['analytics', 1]]
https://www.emerita.legal/	[['marketplace', 1]]
https://trustbot.io	[]
https://www.legaltech.store	[['learning', 4], ['blockchain', 4], ['marketplace', 1]]
https://www.DiscoveryGenie.com	[['analytics', 3], ['media', 2], ['information', 2]]
https://www.clareply.com	[]
https://www.lex247.com	[['software', 5], ['information', 4], ['security', 3]]
https://www.recordfixer.com	[['media', 1], ['analytics', 1]]
https://www.cloudlex.com/	[['media', 2], ['software', 2], ['collaboration', 2]]
https://www.lestricolores.fr	[['media', 1]]
https://www.vizlegal.com	[['information', 7], ['intelligence', 2], ['analytics', 2]]
https://www.lexpertease.com	[]
https://jusmundi.com/en/	[['media', 1]]
https://www.knovos.com/	[['information', 5], ['media', 2], ['analytics', 2]]
https://www.afriwise.com	[['media', 15], ['information', 8]]
https://www.nuix.com	[['software', 4], ['media', 3], ['intelligence', 1]]
https://dragonflydm.com	[['media', 6], ['analytics', 1]]
https://www.clausebase.com	[['media', 5], ['analytics', 3], ['intelligence', 1]]
https://medchart.ca/law	[['software', 2], ['information', 2], ['media', 1]]
https://litigationedge.asia/	[['litigation', 9], ['analytics', 4], ['media', 2]]
http://www.fucitech.com	[['intelligence', 4], ['media', 3], ['analytics', 3]]
https://www.redraincorp.com	[['information', 3], ['software', 2], ['media', 1]]
https://www.legaldpt.com	[['media', 4], ['security', 3], ['contracts', 2]]
https://www.goh1b.com/	[['media', 1], ['information', 1]]
https://www.blika.com	[['security', 1]]
https://www.lawboxpro.com	[['media', 41], ['software', 8], ['e-signature', 1]]
https://www.legatics.com	[['media', 4], ['analytics', 3], ['security', 3]]
https://www.donna.legal/	[['information', 4], ['media', 2], ['learning', 1]]
