http://www.abelegal.com/	[['security', 1], ['information', 1]]
https://www.ekdesk.com	[['analytics', 5]]
https://fundcomb.com/company/leap-legal-software	[['media', 2], ['analytics', 2]]
https://www.thelegalassistant.com	[['media', 9], ['software', 8], ['estate', 3]]
https://pinoyreplay.su	[['media', 1], ['information', 1]]
https://dadpardaz.com	[]
https://www.thoughtriver.com	[['media', 6], ['analytics', 5], ['contracts', 3]]
https://www.stylebywood.com/	[['media', 3]]
https://www.experts.com/	[['media', 7], ['analytics', 3], ['litigation', 2]]
https://www.rechtswinkel.nl	[['media', 3]]
https://www.quesmi.com/	[['media', 5], ['information', 1], ['collaboration', 1]]
https://lavendla.se	[['information', 2], ['analytics', 1]]
https://www.7seassolutions.com	[['media', 32], ['estate', 2], ['software', 2]]
https://www.neu-skin.in	[['media', 7]]
https://duecourseapp.com	[['learning', 5], ['media', 1], ['analytics', 1]]
https://www.a2j.store/	[['media', 3], ['analytics', 2], ['fundraising', 1]]
https://wolony.com	[['media', 4], ['software', 1], ['analytics', 1]]
https://www.partnervine.com	[]
https://www.vable.com	[['information', 7], ['analytics', 2], ['media', 1]]
https://www.rfrnz.com/en/	[['contracts', 4], ['intelligence', 3], ['software', 2]]
https://www.certifixlivescan.com/	[['analytics', 1]]
https://www.synchlaw.se	[['media', 1], ['patent', 1]]
https://www.lawpipe.com	[['analytics', 1], ['information', 1]]
https://3flightdelay.com	[['media', 5], ['negotiation', 1]]
https://dealroom.net	[['collaboration', 6], ['information', 5], ['software', 4]]
https://www.lendova.com	[]
https://www.immediation.com	[['media', 37], ['insurance', 3], ['estate', 1]]
https://fireworksstore.business.site/	[['media', 3], ['analytics', 1]]
http://www.rechtsanwalt.com	[['analytics', 1], ['security', 1], ['information', 1]]
https://www.BanyanRFP.com	[['patent', 1], ['software', 1]]
https://unicourt.com/	[['media', 1]]
https://www.arbitratorintelligence.com	[['intelligence', 14], ['information', 10], ['media', 9]]
https://legalplace.fr/	[['media', 7]]
https://mona-danse-orientale.com/	[['media', 2], ['analytics', 1], ['information', 1]]
https://www.kisspatent.com	[['patent', 12], ['analytics', 2], ['media', 1]]
https://www.legaldesk.dk	[['analytics', 2], ['media', 1]]
https://www.listalegal.com/	[['analytics', 1]]
https://www.iolex.com	[['media', 1], ['financials', 1]]
https://www.raveltech.io	[['media', 3], ['analytics', 3], ['software', 1]]
https://clfusa.com	[['estate', 7], ['media', 3], ['analytics', 1]]
https://sleek.sg	[['media', 6], ['blockchain', 2], ['e-signature', 1]]
https://www.secintelligence.com/	[['intelligence', 4], ['contracts', 4], ['information', 2]]
https://www.rechteasy.at	[['media', 2], ['information', 2], ['analytics', 1]]
https://legaldocsbyme.com/	[['media', 3]]
https://www.blackboiler.com	[['contracts', 7], ['media', 3], ['learning', 3]]
https://www.docketwise.com	[['software', 3]]
https://www.metidice.com/	[]
https://www.documate.org	[['software', 1], ['analytics', 1]]
https://www.checkbox.ai	[['analytics', 3], ['media', 2]]
http://legalhero.com/	[['information', 1]]
https://www.bestpractix.com/	[['learning', 3]]
https://seraphin.legal/?lang=en	[['media', 1], ['analytics', 1], ['security', 1]]
https://www.prosperolegal.com	[['contracts', 6], ['analytics', 1]]
https://www.affordablelaw.ng	[['negotiation', 2], ['contracts', 1]]
http://axiomavox.org	[]
https://www.lawpilots.com	[['learning', 3], ['security', 3], ['information', 2]]
http://mona-danse-orientale.com/	[['media', 2], ['analytics', 1], ['information', 1]]
https://clickattorney.net	[['paperwork', 7], ['analytics', 4], ['information', 4]]
https://www.legis.co	[]
https://www.intellicrm.com	[['analytics', 3], ['media', 1], ['software', 1]]
https://legalitysimplified.com	[['media', 2], ['information', 2], ['software', 1]]
https://www.trydefine.com	[['media', 1]]
https://www.contractlogix.com	[['media', 5], ['contracts', 4], ['software', 2]]
https://www.jotform.com	[['media', 3]]
https://claimmyflights.com/	[['security', 3], ['information', 3]]
https://www.onlinelegalindia.com/	[['media', 3], ['information', 1]]
https://www.lawrbit.com/	[['media', 4], ['software', 3], ['security', 1]]
https://www.merlinfoundation.org	[['software', 7], ['collaboration', 2], ['education', 2]]
https://www.addentech.com	[['media', 1], ['litigation', 1]]
https://www.econciliador.com.br/en/econciliador-the-simplest-and-most-intelligent-way-to-negotiate/	[['negotiation', 4], ['media', 1], ['analytics', 1]]
https://www.crashgenius.com	[['information', 2], ['insurance', 1]]
https://usalawsuitloans.com/	[['media', 1], ['litigation', 1], ['information', 1]]
https://pl.com.au/	[['estate', 2], ['media', 2], ['litigation', 2]]
https://www.branddiscount.co.uk/	[]
https://nikolsen.com/en/paris-france/virtual-office	[['analytics', 1]]
https://savvysuit.com	[['media', 4], ['analytics', 3], ['software', 2]]
https://www.ssoffice.com.br	[]
https://motollopis.es	[['analytics', 1]]
https://www.courtcorrect.com/	[]
https://www.onedome.com/	[['estate', 6], ['information', 3], ['insurance', 2]]
https://bryter.io/	[['media', 1]]
https://www.legalpad.io/	[['paperwork', 1], ['media', 1], ['analytics', 1]]
https://www.plunes.com/	[]
https://www.cortical.io/	[['information', 3], ['intelligence', 2], ['patent', 1]]
https://brightflag.com/	[['software', 3], ['analytics', 2], ['collaboration', 1]]
https://smartprotection.com/en/	[['media', 3], ['information', 3], ['learning', 2]]
https://trellis.law/	[['intelligence', 1], ['analytics', 1]]
https://thelinkapp.com/	[['analytics', 2], ['software', 1]]
https://www.privacytools.io/	[['software', 6], ['information', 5], ['security', 2]]
https://www.sigalei.com.br/	[]
https://www.validatedid.com/	[['media', 4], ['information', 2]]
https://parleypro.com/	[['contracts', 10], ['negotiation', 5], ['software', 2]]
https://www.legalkart.com/	[['software', 11], ['information', 9], ['media', 3]]
https://reynencourt.com/	[['software', 4], ['security', 1]]
https://www.orbitalwitness.com/	[['estate', 3], ['analytics', 2], ['media', 1]]
https://appclose.com/	[['information', 11], ['media', 4], ['litigation', 2]]
https://clairvolex.com/	[['media', 8], ['patent', 4], ['learning', 1]]
https://cryptotax.io/en-us/	[['media', 6], ['security', 2], ['software', 1]]
https://www.qwill.io/	[['information', 5], ['estate', 2], ['analytics', 2]]
https://www.flightright.com/	[['paperwork', 2], ['media', 2]]
https://www.appearme.com/	[['media', 3], ['freelance', 3], ['litigation', 1]]
https://www.autologyx.com/	[['analytics', 2], ['learning', 1]]
https://www.reclamador.es/	[['media', 1], ['analytics', 1]]
https://www.resolvvi.com/	[]
https://helpcheck.de/	[['media', 1]]
https://doc2.co/	[['contracts', 11], ['information', 4], ['media', 2]]
https://avvoka.com/	[['contracts', 4], ['media', 2], ['information', 1]]
https://www.recidiviz.org/	[]
https://www.ettorney.co.il/	[['media', 1], ['security', 1], ['information', 1]]
https://matter365.com/	[['media', 4], ['security', 4], ['learning', 1]]
https://amulex.ru/en	[['media', 3], ['insurance', 2], ['estate', 1]]
https://messagepath.com/	[['media', 1], ['analytics', 1], ['information', 1]]
https://www.justice.cool/	[['intelligence', 3], ['analytics', 2], ['media', 1]]
https://www.legalutopia.co.uk/	[['media', 3], ['analytics', 3], ['learning', 2]]
https://ideablock.io/	[['patent', 7], ['blockchain', 5], ['security', 1]]
https://www.elabogado.com/	[['media', 6]]
https://hugo.legal/	[['information', 1], ['insurance', 1]]
https://predictice.com/	[['information', 3], ['media', 1], ['intelligence', 1]]
https://www.translatefx.com/?lang=en	[['intelligence', 1], ['software', 1], ['security', 1]]
https://www.kopjra.com/	[]
https://datanovo.com/	[['patent', 33], ['analytics', 12], ['litigation', 8]]
https://www.advokatguiden.no/	[['estate', 1], ['media', 1]]
https://www.divorceai.com/	[['media', 2], ['intelligence', 1], ['information', 1]]
https://www.epiqglobal.com/en-us	[['media', 3], ['consulting', 2], ['security', 2]]
https://thelegalcapsule.com/	[['software', 2], ['security', 1], ['negotiation', 1]]
https://www.testamenta.es/	[['media', 2], ['software', 1], ['analytics', 1]]
https://legalfinder.com/	[]
https://www.mybarrister.co.uk/	[['information', 3], ['analytics', 2], ['media', 1]]
https://justbeagle.com/	[['analytics', 1], ['information', 1]]
https://www.codelex.io/	[['media', 43], ['analytics', 1]]
https://www.bisnode.com/	[['media', 5], ['analytics', 3], ['security', 2]]
http://en.zweispace.co.jp/	[['estate', 8], ['blockchain', 4], ['patent', 3]]
https://www.docscorp.com/	[['software', 5], ['information', 3], ['media', 1]]
https://pibisi.com/	[]
https://assistent.by/	[['media', 5], ['analytics', 1]]
https://www.lexware.de/	[['software', 9], ['media', 4]]
http://www.nuvalaw.com/	[['media', 4], ['information', 4], ['analytics', 1]]
https://www.attorneys.org/	[['media', 1], ['marketplace', 1]]
https://www.prifina.com/	[['media', 2], ['analytics', 2], ['marketplace', 2]]
https://www.primeclerk.com/	[['media', 6], ['security', 2], ['information', 2]]
https://www.hukumonline.com/	[['media', 2]]
https://www.rightnowmedia.org/	[['media', 8], ['learning', 1], ['information', 1]]
https://6clicks.io/	[['security', 9], ['software', 4], ['media', 3]]
https://www.infotrack.com/	[['analytics', 1]]
https://getlytt.today/	[['media', 5], ['analytics', 1]]
https://kurier.at/	[['media', 1], ['analytics', 1]]
https://www.lexcheck.com/	[['media', 3], ['analytics', 2], ['contracts', 1]]
https://www.onelegal.com/	[['litigation', 7], ['media', 1], ['software', 1]]
https://www.leadsonline.com/	[['information', 3], ['enforcement', 2]]
https://intelllex.com/	[['security', 2], ['intelligence', 1], ['information', 1]]
https://legility.com/	[['litigation', 1]]
https://www.mind-alliance.com/	[['intelligence', 5], ['consulting', 3], ['information', 3]]
https://www.widrfm.org/	[['media', 3], ['analytics', 3], ['information', 2]]
https://www.approcket.co/	[]
https://www.legalku.com/	[['media', 288], ['information', 1]]
https://divorceify.com/	[['analytics', 1]]
https://en.livesense.co.jp/	[['estate', 1], ['learning', 1], ['analytics', 1]]
https://www.loomanalytics.com/	[['analytics', 10], ['information', 2]]
https://www.stenovate.com/	[['media', 4], ['information', 2], ['analytics', 1]]
https://www.sparqa.com/	[]
https://quiktract.com/	[['contracts', 3], ['marketplace', 1]]
https://clearwaylaw.com/	[['media', 2], ['information', 1]]
https://legalnodes.org/	[['information', 1]]
https://www.1law.com/	[['analytics', 6], ['media', 4], ['information', 2]]
https://www.lawline.com	[['analytics', 1]]
https://getid.ee/	[['media', 2], ['software', 1], ['analytics', 1]]
https://www.infrontcompliance.com/	[['security', 4], ['information', 3], ['media', 1]]
https://www.ceb.com/	[['education', 2], ['media', 1], ['learning', 1]]
https://www.legalpassage.com/	[['information', 2], ['media', 1], ['analytics', 1]]
http://www.reghub.org/	[['media', 1], ['analytics', 1], ['information', 1]]
https://intaker.co/	[['analytics', 1]]
https://www.checkinscan.com/en/	[['information', 5], ['media', 2], ['paperwork', 1]]
https://www.digitorylegal.com/	[['analytics', 1]]
https://www.canadavisa.com/	[['media', 1], ['information', 1], ['education', 1]]
https://legaldocs.co.in/	[]
https://www.timeliss.com/	[['information', 4], ['analytics', 1], ['insurance', 1]]
http://www.legex.org/	[]
https://airelo.me/	[['media', 3], ['analytics', 1], ['security', 1]]
http://www.fiberhome.com/	[['media', 2]]
http://vallalaw.com/	[['litigation', 3], ['analytics', 1]]
http://www.ginolegaltech.com/content/en/	[['media', 3], ['contracts', 2], ['analytics', 1]]
https://www.vantagebp.com/	[['marketplace', 5], ['enforcement', 3], ['media', 1]]
https://www.legalbird.de/	[['media', 19]]
https://www.a360inc.com/	[['marketplace', 25], ['media', 13], ['estate', 3]]
https://legalboards.io/	[['media', 2], ['information', 2]]
https://jdoe.io/	[['analytics', 1]]
https://www.smartuplegal.com/	[['media', 4], ['patent', 2]]
https://www.digitalcounsels.com/	[['media', 5]]
https://suyonyc.com/	[]
https://www.tagdox.com/	[['information', 3], ['analytics', 1], ['security', 1]]
http://helm360.com/	[['software', 8], ['intelligence', 6], ['media', 5]]
https://www.infolegale.fr/	[['media', 8], ['information', 6]]
https://sheriasoft.com/	[['software', 2], ['media', 1], ['learning', 1]]
https://www.lawflex.com/	[['analytics', 1], ['litigation', 1], ['freelance', 1]]
https://www.blackstonediscovery.com/	[['media', 21], ['consulting', 4], ['analytics', 2]]
https://hipla.org/	[['patent', 5], ['information', 3]]
https://www.route1.com/	[['security', 5], ['media', 2], ['intelligence', 2]]
https://audaxly.com/	[]
https://ccpatollfree.com/	[['software', 2], ['analytics', 1], ['information', 1]]
https://deephound.co/	[['intelligence', 3], ['information', 3], ['estate', 1]]
https://zipclaims.com/	[['litigation', 2], ['collaboration', 2], ['media', 1]]
https://fastmatter.com/	[['analytics', 2], ['software', 1], ['security', 1]]
https://www.veloxiti.com/	[['media', 1], ['intelligence', 1], ['software', 1]]
https://www.zicolaw.com/	[['media', 3], ['estate', 1], ['litigation', 1]]
https://www.logwise.eu/	[]
https://www.ipcheckups.com/	[['patent', 10], ['software', 5], ['information', 3]]
https://www.compliancesigns.com/	[['media', 4], ['analytics', 1]]
https://www.getbilr.com/	[['software', 10], ['media', 1], ['learning', 1]]
https://www.searchbug.com/	[['media', 1], ['analytics', 1], ['information', 1]]
https://aldabada.com/	[['information', 1], ['negotiation', 1], ['insurance', 1]]
https://www.gdprregister.eu/	[['media', 42], ['information', 2], ['software', 1]]
https://self-lawyer.com/	[['media', 3], ['information', 3], ['software', 1]]
https://www.atims.com/	[['media', 9], ['software', 3], ['analytics', 3]]
https://audiolock.net/	[['media', 2], ['information', 1], ['education', 1]]
https://www.legalmaps.ai/	[['analytics', 2], ['collaboration', 2], ['media', 1]]
https://www.finnovating.com/	[['media', 8], ['collaboration', 3]]
https://www.ocaflow.com/	[]
http://3lawgy.com/	[['media', 1], ['information', 1]]
https://www.legalcomet.com/	[['analytics', 4], ['media', 3], ['software', 2]]
https://privatica.cc/	[['media', 1]]
https://www.lawgarithm.net/	[['media', 4], ['analytics', 3], ['contracts', 3]]
https://www.sahu4you.com/	[]
https://blxlaw.com/	[['information', 1]]
https://www.filerskeepers.co/	[['media', 2], ['litigation', 2], ['analytics', 1]]
https://www.eifas.de/	[]
https://www.will2click.com/	[['estate', 3], ['media', 3], ['analytics', 3]]
https://parallel-solutions.com/	[['media', 5], ['education', 1]]
https://crefovi.com/	[['media', 5], ['analytics', 2], ['litigation', 2]]
https://moviinn.com/	[['security', 2], ['information', 2], ['media', 1]]
https://uitelkaar.nl/	[['media', 6], ['analytics', 1]]
https://home.abogadosnow.com/v1/	[['media', 7], ['analytics', 1]]
https://www.masoomeenqurancenter.com/	[['learning', 5], ['education', 4], ['media', 1]]
https://dadpardaz.com/	[]
https://www.lexdock.com/	[['software', 1], ['contracts', 1]]
https://politicogroup.com/	[['media', 3], ['consulting', 1]]
https://www.legal-innovators.com/	[['learning', 3], ['media', 1], ['analytics', 1]]
https://www.lcmfinance.com/	[['litigation', 8], ['analytics', 1]]
https://www.berkmansolutions.com/	[['contracts', 10], ['software', 5], ['media', 1]]
https://www.semprocesso.com.br/	[]
https://law4tw.com/	[]
https://www.milemarkmedia.com/	[['media', 17], ['information', 3], ['estate', 1]]
https://www.goodcall.com/scholarships/search/	[['media', 1], ['education', 1]]
https://www.matters.cloud/	[['information', 1]]
https://www.anikalegal.com/	[['negotiation', 1]]
https://recordgrabber.com/	[['media', 1], ['contracts', 1]]
https://www.cysae.com/	[['media', 4], ['software', 1], ['blockchain', 1]]
https://www.signatureclosers.com/	[['software', 4], ['media', 2], ['information', 2]]
https://www.avallo.com/	[['media', 3], ['insurance', 1]]
https://otica.ai/	[['marketplace', 3], ['media', 2], ['intelligence', 1]]
https://vicentesederberg.com/	[['media', 1]]
http://www.candor-consulting.com/	[['consulting', 10], ['media', 3], ['learning', 1]]
https://www.lawhero.ca/	[['media', 3], ['analytics', 3], ['software', 1]]
http://clemta.com/	[['information', 6], ['paperwork', 1], ['media', 1]]
https://www.thelegalhub.com.au/	[['estate', 3], ['information', 3], ['media', 1]]
http://thewildcat.co.uk/	[['media', 10], ['analytics', 2]]
https://www.lexmeet.com/	[['media', 1]]
https://benoam-tech.com/	[]
https://www.aapkaadvocate.com/	[['information', 2], ['analytics', 1]]
https://www.companyon.co/	[['analytics', 5], ['media', 3], ['fundraising', 1]]
https://legalloans.us/	[['media', 9], ['analytics', 1]]
https://www.pacerdash.com/	[['litigation', 2], ['media', 1]]
https://nubbius.com/	[['media', 2], ['software', 2], ['analytics', 1]]
https://quickwill.co.za/	[]
http://visitationease.com/	[['media', 6], ['information', 3], ['litigation', 2]]
https://iurisnow.com/es/	[]
https://www.baidigital.com/	[['information', 7], ['media', 1], ['learning', 1]]
https://pisar.bg/	[['media', 1], ['analytics', 1], ['security', 1]]
https://www.vannormanlaw.com/	[['media', 6], ['information', 2], ['analytics', 1]]
https://mutualies.com/	[['media', 5], ['negotiation', 2], ['freelance', 2]]
https://mydefence.dk/	[['media', 4], ['analytics', 1]]
https://www.adrnotable.com/	[['media', 5], ['software', 2], ['information', 1]]
https://uniproof.com.br/	[['blockchain', 4]]
https://www.edilex.com/en/home.html	[['contracts', 4], ['information', 2]]
https://www.thetechnolawgist.com/	[['blockchain', 4], ['media', 3], ['information', 2]]
http://kondrackicelej.pl/	[['media', 7], ['blockchain', 1]]
https://meuprimeiroape.com.br/	[]
https://www.virtualpricingdirector.com/	[['collaboration', 2], ['intelligence', 1], ['software', 1]]
https://www.planetpatent.com/	[['patent', 13], ['media', 2], ['analytics', 1]]
https://www.advc8.co.uk/	[['information', 1]]
https://www.handelonthelaw.com/	[['media', 23], ['information', 9], ['software', 1]]
https://www.acordofechado.com.br/	[['media', 6]]
https://www.linklei.com.br/	[['media', 3]]
https://app.legalcloud.com.br/	[['analytics', 1]]
http://www.nexlawpartners.com/	[['media', 2], ['intelligence', 1], ['analytics', 1]]
https://blackmereconsulting.com/	[['consulting', 7], ['media', 1], ['analytics', 1]]
http://renterlove.com/	[['security', 4], ['analytics', 1]]
https://solowaywright.com/	[['media', 4], ['estate', 1]]
https://www.iprocessum.com.br/	[['software', 3], ['media', 1], ['security', 1]]
https://tomaz.my/	[['media', 5], ['analytics', 2], ['information', 2]]
https://www.apptorney.org/	[['media', 3], ['education', 1]]
https://contratabien.com/	[['media', 6]]
https://wikiprop.org/	[['education', 1]]
https://www.gestionlegalcolombia.com/	[['media', 5], ['marketplace', 4], ['analytics', 3]]
https://www.rangefindr.ca/	[['information', 1]]
https://dokument24.dk/	[]
https://assist-ant.com/	[['information', 4], ['media', 2], ['analytics', 1]]
https://www.iplabstartups.com/	[['media', 8], ['analytics', 3], ['software', 1]]
https://www.lawdef.com/	[['media', 7], ['e-signature', 1], ['patent', 1]]
https://www.thelawsomepodcast.com/	[['media', 4], ['security', 1]]
https://intelectualabogados.com/	[['media', 9], ['patent', 3], ['software', 1]]
https://www.key-discovery.com/	[['litigation', 2], ['media', 1], ['analytics', 1]]
https://jusapi.com.br/	[['software', 4]]
https://www.gdprfolder.eu/	[]
https://protoraelaw.com/	[['analytics', 1]]
http://www.scpatents.com/	[['patent', 1]]
https://www.autentic.com/	[['media', 1]]
https://www.fiduslawchambers.com/	[['information', 4]]
https://reductech.io/	[['analytics', 2], ['learning', 1], ['contracts', 1]]
https://www.carofanolaw.com/	[['estate', 7], ['media', 5], ['analytics', 3]]
https://www.reviewsolicitors.co.uk/	[['analytics', 1]]
https://www.justicebot.org/	[['information', 6], ['media', 4], ['intelligence', 1]]
https://www.azjusticecenter.org/	[['media', 1], ['information', 1]]
https://buddeschou.dk/en/front-page/	[['patent', 1]]
https://advocatenkantoren.nl/	[['media', 1], ['litigation', 1]]
https://metricson.com/en/	[['media', 3], ['information', 1]]
https://www.dirisonewyork.com/	[['security', 1]]
https://www.aboutinnovation.com/	[['blockchain', 3], ['information', 3], ['security', 2]]
http://www.advantagelaw.com/	[['analytics', 2], ['software', 1]]
https://www.legalbusiness.co.uk/	[['estate', 2], ['media', 1], ['analytics', 1]]
https://correaporto.com.br/	[]
https://www.dok.legal/	[['software', 2]]
